y_true_argmax,y_pred_argmax
32,31
36,31
32,31
29,31
35,32
34,32
32,32
35,32
33,32
33,32
33,32
31,32
33,31
31,30
30,28
29,30
36,32
34,32
34,31
33,32
33,32
32,32
31,32
30,32
33,32
33,32
34,32
34,32
32,31
33,30
31,30
31,30
30,29
34,31
29,32
33,31
33,31
31,30
32,30
32,30
34,32
33,32
31,32
30,29
32,30
30,31
32,31
31,30
31,30
33,29
31,30
33,32
33,30
28,29
30,29
35,31
34,31
32,31
32,32
30,32
32,30
33,30
33,31
31,32
31,32
33,31
32,32
31,32
33,32
33,32
30,32
31,31
31,32
32,32
32,32
31,32
33,32
32,32
35,32
30,31
32,30
27,29
33,32
33,32
33,32
33,32
34,32
34,32
35,32
35,32
29,32
33,32
35,32
31,32
34,31
34,32
31,32
32,32
32,32
33,32
32,32
32,31
32,31
29,30
33,32
33,32
26,28
35,30
32,32
32,32
23,26
27,26
25,26
24,26
24,26
24,26
26,26
24,26
24,26
22,26
20,26
26,26
26,26
19,26
26,26
26,26
27,26
26,26
27,26
27,26
28,27
27,27
28,28
29,28
29,27
28,27
28,27
20,26
20,26
27,26
26,26
26,26
26,26
25,26
24,26
27,26
26,26
28,27
27,27
28,27
28,27
29,28
29,28
29,29
27,28
28,28
29,29
29,29
28,29
29,29
27,28
30,30
30,29
31,28
30,28
29,28
29,27
29,27
35,33
35,33
32,33
32,32
33,32
33,30
30,30
29,28
29,28
28,28
30,28
28,27
26,28
22,27
29,30
32,29
31,28
31,28
31,28
31,28
28,28
25,28
30,28
27,29
27,28
28,28
29,28
26,27
26,26
27,27
28,27
28,27
27,27
27,27
27,28
27,28
27,28
28,28
29,27
28,27
28,27
27,28
26,27
28,27
29,27
31,29
28,28
28,28
29,28
31,29
30,30
24,30
33,32
34,32
32,32
35,30
30,30
32,30
36,32
35,32
30,32
35,33
34,32
36,32
30,30
30,30
32,31
36,32
33,32
30,31
30,30
24,30
26,30
31,30
31,31
32,32
33,31
32,32
32,31
32,31
31,31
36,33
34,33
34,33
34,32
34,33
30,32
31,32
32,32
32,33
33,33
33,33
34,33
33,31
31,33
30,32
34,32
32,32
33,31
32,32
32,32
32,33
32,32
32,32
34,34
33,33
32,32
31,30
31,30
32,32
30,32
30,33
31,34
33,32
31,33
39,34
25,32
32,32
32,32
32,32
33,33
33,33
32,32
34,32
33,32
32,32
33,32
33,32
33,32
33,31
31,32
31,32
32,32
32,32
34,32
34,32
31,32
30,32
34,30
33,32
34,32
35,31
33,32
32,31
31,32
33,32
32,32
31,30
31,30
31,31
32,31
32,31
31,31
32,31
31,32
30,30
30,30
29,30
29,30
32,32
34,32
33,32
32,32
31,31
31,30
33,32
33,31
30,30
32,31
30,30
33,32
32,31
32,32
35,33
33,32
33,32
33,31
30,30
29,30
31,30
31,29
30,29
34,32
33,32
33,32
32,30
32,30
30,30
35,31
34,32
34,32
33,32
31,32
35,33
35,32
34,32
33,32
34,31
33,32
35,32
34,32
31,32
32,32
35,32
26,30
24,27
30,29
32,32
29,32
32,30
34,32
34,32
35,31
32,32
32,32
32,32
32,32
34,33
26,32
30,32
36,32
35,32
30,30
30,31
31,31
32,32
31,32
28,31
30,31
30,31
31,30
31,31
33,32
30,32
32,32
30,31
31,32
30,32
34,32
31,32
33,32
34,32
33,31
32,31
30,30
30,30
30,31
31,32
31,31
30,30
23,30
33,32
34,32
33,32
33,32
30,32
32,31
31,32
33,31
32,31
33,32
32,32
31,31
28,31
32,30
34,30
30,31
29,31
24,30
24,30
35,32
29,30
30,30
30,30
29,30
32,32
30,32
30,32
30,32
31,31
28,27
25,26
30,27
24,27
29,27
28,26
25,26
29,27
29,27
28,27
25,26
27,27
29,28
33,33
33,32
34,32
35,32
34,32
34,32
31,32
34,32
34,32
35,33
35,33
34,33
32,32
34,33
32,33
35,33
31,34
32,34
31,30
32,33
33,33
34,33
33,32
34,33
33,32
31,31
29,30
26,27
30,30
28,27
32,30
31,30
33,32
34,33
34,33
35,32
33,33
32,32
32,32
34,32
34,32
33,33
31,33
34,32
36,33
32,33
32,32
32,32
32,32
33,32
31,33
26,30
34,33
34,33
35,33
33,33
36,34
36,33
35,32
34,32
30,32
31,32
31,32
30,30
28,27
29,27
27,27
27,27
28,27
28,28
28,27
26,26
25,27
26,27
28,27
27,27
28,27
29,27
27,27
27,27
26,27
29,27
32,27
28,27
25,26
27,27
26,26
27,29
27,29
30,30
28,29
29,30
28,29
30,29
24,26
25,26
28,29
28,29
28,28
27,28
27,26
26,26
26,26
26,26
25,26
24,26
26,27
24,26
22,26
23,26
24,26
25,26
29,28
28,29
32,30
33,29
28,28
28,28
28,27
29,28
29,28
29,28
28,28
27,27
27,26
28,26
26,27
28,28
28,28
26,27
30,29
31,29
29,30
30,29
28,27
27,27
26,26
25,26
25,26
27,27
32,29
28,28
29,28
28,28
29,29
29,30
30,30
30,29
26,27
25,27
26,26
23,26
24,26
26,27
25,27
28,27
28,27
29,27
30,28
31,29
31,29
29,28
27,28
26,28
28,27
28,28
28,27
26,26
26,28
24,27
25,27
29,29
30,29
31,29
31,28
31,28
29,28
28,28
28,28
25,27
28,27
28,27
30,28
30,28
23,26
26,26
25,26
26,26
27,26
26,26
25,26
25,26
26,26
25,26
26,26
26,26
27,26
28,26
23,26
25,26
25,26
24,26
24,26
24,26
25,26
28,28
28,29
31,30
32,30
28,29
29,28
38,31
35,35
30,28
30,28
30,29
28,28
34,28
27,27
31,28
31,28
29,27
25,26
21,27
22,26
29,27
30,26
31,28
31,30
33,32
32,32
32,30
32,28
33,26
25,27
30,26
31,28
30,27
30,27
30,28
30,27
31,28
27,28
28,30
31,30
29,28
29,30
31,30
33,30
24,29
33,33
38,36
30,32
29,28
25,27
29,27
27,28
32,33
37,30
33,30
33,31
31,31
31,31
31,31
33,32
28,31
31,31
34,32
30,30
30,31
30,32
31,32
29,30
32,31
33,32
33,31
30,31
32,30
33,31
33,31
33,31
34,31
36,31
38,32
37,31
38,30
33,30
34,31
35,31
34,30
34,30
31,30
34,30
32,30
35,30
35,29
30,27
30,29
28,29
29,28
29,29
32,29
29,29
31,27
32,28
30,29
33,29
30,29
29,28
28,27
31,32
29,32
38,32
31,30
31,32
33,32
33,32
33,31
34,32
33,30
31,30
30,28
24,29
30,30
30,30
31,30
30,30
23,26
27,26
33,30
31,30
30,30
29,30
31,30
32,30
33,30
32,30
29,29
30,29
27,29
31,32
31,29
28,27
28,28
28,28
26,27
27,27
25,27
25,28
26,28
30,30
30,30
28,30
28,30
30,31
31,31
32,31
32,30
31,30
30,30
29,29
30,30
26,28
28,28
21,28
32,28
32,28
30,30
29,30
30,30
28,30
30,30
27,30
26,28
28,30
30,29
31,30
30,30
35,30
31,29
30,29
27,29
29,27
29,28
26,28
27,28
30,28
34,29
27,26
26,26
27,26
27,28
23,28
29,29
29,29
28,29
27,29
27,29
29,29
28,29
29,30
31,30
29,30
34,30
33,30
30,29
27,29
29,31
34,31
30,30
30,29
30,29
26,29
26,29
30,29
31,30
30,29
30,31
32,30
32,30
28,30
30,30
31,30
31,30
30,30
27,29
28,30
30,30
30,30
30,30
29,31
29,30
30,30
31,30
28,30
28,29
27,30
29,30
28,30
27,30
27,30
27,29
29,30
31,32
31,32
35,32
32,32
30,32
36,32
32,32
32,32
32,32
19,26
31,29
29,30
30,30
26,29
24,28
29,29
31,30
33,30
34,30
25,30
29,30
26,30
28,30
26,30
30,30
29,29
29,29
28,30
28,30
30,29
29,29
22,30
29,31
26,30
27,28
32,29
27,29
27,28
27,28
29,29
29,30
16,23
29,26
15,26
17,26
48,26
25,26
18,25
18,24
17,24
20,24
18,24
18,26
23,26
23,23
21,24
18,24
20,24
19,23
29,23
22,23
21,24
21,23
21,24
17,23
19,24
18,23
21,23
23,23
25,23
23,23
19,23
14,23
20,23
22,23
22,23
19,23
16,24
25,24
23,23
26,23
27,23
23,23
9,24
25,23
21,23
30,23
14,23
18,24
26,23
21,23
20,23
23,23
16,23
32,30
30,32
32,30
31,32
33,32
34,32
34,32
35,32
37,32
35,32
35,32
36,32
35,32
33,32
35,32
28,33
35,34
34,33
37,33
36,33
34,33
33,33
37,34
34,34
36,34
36,33
33,33
26,33
39,32
37,32
36,32
35,32
31,32
36,32
31,32
33,32
33,32
28,30
41,30
27,30
42,32
48,32
32,32
35,30
36,31
36,32
24,31
37,29
24,27
23,28
23,28
17,27
20,30
23,30
38,30
30,30
29,30
30,30
41,30
34,30
31,31
36,31
28,31
34,30
26,30
33,30
29,30
21,32
20,32
35,31
35,31
29,32
26,30
24,30
28,30
30,30
34,30
26,30
26,30
35,30
26,30
27,30
28,30
25,30
25,30
32,30
28,30
32,30
26,30
23,30
34,30
28,30
28,30
28,30
29,30
29,30
29,30
28,30
31,30
29,29
29,29
29,29
29,29
29,30
31,31
29,31
30,32
29,32
32,32
29,30
29,30
34,30
30,31
34,32
34,32
34,32
33,32
33,32
32,30
32,29
23,29
30,29
31,30
31,30
29,29
31,29
30,29
26,29
28,29
20,23
20,23
20,23
21,23
20,23
20,23
21,23
21,23
22,23
22,23
22,23
21,23
22,23
24,23
23,23
22,23
22,23
22,23
22,23
22,23
22,23
21,23
17,23
24,23
22,23
21,23
22,23
21,23
23,23
23,23
23,23
23,24
20,23
23,24
23,23
22,23
21,23
21,23
22,23
22,23
20,23
21,23
23,23
21,23
20,22
21,23
23,24
22,24
22,24
22,23
23,23
26,27
25,26
24,26
27,26
27,26
24,26
24,23
17,25
22,23
23,23
23,23
23,23
23,23
22,23
22,23
22,23
22,23
22,23
23,23
22,23
22,23
22,23
23,23
23,24
24,24
23,24
23,25
24,25
22,23
22,23
21,23
20,23
23,23
23,23
22,23
23,23
22,23
22,25
20,23
23,23
23,23
23,23
23,23
23,24
23,24
24,24
24,23
23,24
24,24
24,23
23,23
22,23
23,23
23,23
23,24
23,23
24,25
24,26
24,26
23,23
23,24
22,23
23,23
22,23
21,23
22,23
22,23
23,23
23,23
23,23
22,23
23,23
22,23
22,23
22,23
22,23
23,23
23,24
24,25
22,23
21,23
22,23
22,23
22,23
21,23
21,23
17,28
22,23
22,23
23,23
20,23
20,23
23,23
22,23
23,23
23,23
23,23
21,23
22,23
24,24
23,24
23,24
23,23
