y_true_final,y_pred_final
2.200000047683716,2.4990830421447754
2.299999952316284,2.487140417098999
2.5,2.4691131114959717
2.4000000953674316,2.4326393604278564
2.5,2.482255697250366
2.700000047683716,2.4842631816864014
2.5,2.6008012294769287
2.5999999046325684,2.6448380947113037
3.200000047683716,3.1995954513549805
3.0999999046325684,3.185295343399048
3.299999952316284,3.2528340816497803
2.9000000953674316,3.0403096675872803
3.0999999046325684,3.167919158935547
3.0999999046325684,3.1428966522216797
2.5,3.0573503971099854
2.700000047683716,2.762681007385254
2.799999952316284,2.7938590049743652
2.5999999046325684,2.816314220428467
2.799999952316284,2.685709238052368
2.700000047683716,2.498415470123291
2.4000000953674316,2.370192050933838
2.5,2.403592109680176
2.5,2.322141408920288
2.5,2.4245142936706543
2.4000000953674316,2.4002604484558105
2.4000000953674316,2.394547939300537
2.4000000953674316,2.389896869659424
2.4000000953674316,2.395181655883789
2.299999952316284,2.471250295639038
2.5,2.469332695007324
2.299999952316284,2.238666296005249
2.5,2.4729928970336914
2.9000000953674316,2.9745352268218994
3.200000047683716,2.951566457748413
3.200000047683716,2.965878963470459
3.0,3.015873432159424
2.9000000953674316,2.8872008323669434
2.799999952316284,2.8471615314483643
2.9000000953674316,2.8576858043670654
2.700000047683716,2.756671190261841
2.700000047683716,2.588742971420288
2.700000047683716,2.603027105331421
2.5,2.318260908126831
2.4000000953674316,2.4521822929382324
2.0,2.182145595550537
2.299999952316284,2.2781143188476562
2.5,2.466426372528076
2.5,2.421802043914795
2.5,2.6812350749969482
2.4000000953674316,2.5670340061187744
2.5,2.347264528274536
3.0999999046325684,2.9410462379455566
2.5999999046325684,2.9951131343841553
2.5,2.657351016998291
2.700000047683716,2.7178115844726562
3.200000047683716,3.035193920135498
2.5999999046325684,2.9652960300445557
2.799999952316284,2.8639211654663086
3.5,3.173280954360962
3.0,3.387417793273926
3.0,2.7952234745025635
2.799999952316284,2.894502878189087
2.9000000953674316,3.124321460723877
3.299999952316284,3.1761701107025146
2.9000000953674316,2.9484171867370605
2.9000000953674316,2.9303643703460693
2.799999952316284,3.3758018016815186
2.9000000953674316,2.950559139251709
2.700000047683716,2.7172672748565674
2.9000000953674316,2.974745512008667
3.0999999046325684,3.216959238052368
3.0,3.1587610244750977
3.0999999046325684,3.2258620262145996
3.5999999046325684,3.4767239093780518
3.5,3.4460575580596924
3.299999952316284,3.3554799556732178
3.299999952316284,3.258363962173462
2.9000000953674316,2.6738650798797607
3.4000000953674316,3.4126622676849365
2.0999999046325684,2.1544389724731445
2.4000000953674316,2.3370676040649414
2.200000047683716,2.2252132892608643
2.299999952316284,2.295276165008545
2.0,2.05473256111145
2.0999999046325684,2.3874967098236084
2.299999952316284,2.2906277179718018
2.299999952316284,2.258164405822754
2.0999999046325684,2.1845924854278564
2.799999952316284,2.856863498687744
3.0999999046325684,3.0232181549072266
3.0999999046325684,3.0677907466888428
2.799999952316284,2.8275339603424072
1.7999999523162842,1.8337324857711792
1.7999999523162842,1.821398138999939
1.899999976158142,1.8148473501205444
1.899999976158142,1.837712287902832
1.899999976158142,1.8529493808746338
1.7999999523162842,1.842301845550537
