y_true_argmax,y_pred_argmax
30,29
30,30
27,28
27,27
26,27
28,25
27,26
28,28
28,28
29,29
26,28
27,27
29,26
26,26
27,25
25,27
25,26
24,25
27,25
27,25
24,25
26,26
28,28
28,28
29,29
27,26
29,29
24,25
22,25
29,28
27,27
20,25
26,26
27,26
28,28
30,30
25,25
30,29
25,28
26,26
25,25
23,25
21,29
25,26
27,27
28,28
20,21
25,25
28,26
27,28
24,25
27,27
16,19
24,24
27,28
28,28
26,26
28,27
25,23
22,25
26,25
25,25
26,26
25,26
26,27
26,26
25,25
27,28
30,29
29,30
31,26
29,30
30,30
27,25
29,33
28,26
30,32
32,30
31,30
31,30
35,27
34,35
34,33
28,27
33,32
32,32
31,33
30,29
30,27
29,29
30,30
21,30
33,36
28,26
28,33
27,27
22,27
32,33
31,29
34,34
19,18
25,18
35,35
29,29
27,27
22,25
27,27
32,27
32,32
27,28
27,26
28,28
33,31
31,30
30,29
27,26
24,24
27,29
25,35
31,30
31,31
30,38
30,30
30,29
28,28
30,30
29,30
27,27
27,26
33,31
26,30
29,28
29,27
30,31
32,31
25,26
30,29
21,23
26,20
28,18
30,30
31,30
30,30
30,31
28,29
26,27
24,25
31,29
32,32
26,28
25,29
29,27
25,24
24,30
30,25
28,28
20,30
13,20
15,21
31,29
29,28
29,29
29,31
23,22
21,24
30,30
31,31
28,28
33,13
27,30
26,26
36,35
28,29
32,30
23,21
20,23
16,26
27,36
36,25
30,31
24,26
24,26
27,24
33,27
26,26
36,38
23,25
28,28
33,25
32,25
25,23
27,28
28,27
29,29
29,27
31,37
36,33
28,28
28,29
29,30
30,30
24,23
25,25
27,29
27,30
26,28
25,29
29,27
23,28
27,26
9,22
16,19
17,10
18,37
35,25
35,30
34,35
28,19
25,27
25,29
20,19
29,21
32,33
27,22
28,28
29,28
32,33
41,37
34,32
36,33
32,30
32,23
32,29
32,31
39,30
40,38
24,26
29,21
27,21
20,19
33,30
31,31
27,27
25,26
27,26
26,26
26,26
27,26
25,26
26,26
27,26
26,26
26,26
26,26
25,26
27,26
25,26
27,26
26,26
17,18
23,25
25,28
20,19
26,26
26,27
25,25
26,26
25,26
25,26
25,26
25,26
25,26
25,26
26,26
27,27
27,28
28,28
28,29
29,28
28,28
29,29
28,29
28,29
19,25
19,21
26,27
11,18
26,26
27,26
27,27
27,26
27,26
27,26
27,29
26,26
27,27
26,27
27,27
26,26
25,26
25,26
27,26
27,27
14,18
26,26
26,26
26,26
25,26
25,26
25,26
25,26
25,26
26,26
27,26
27,26
27,26
26,26
25,26
27,26
24,25
13,18
27,26
27,26
24,25
25,24
25,26
24,24
24,25
24,26
25,26
24,24
24,25
24,25
26,26
25,26
24,26
25,26
25,25
26,26
24,24
25,25
25,24
24,24
24,24
24,24
24,24
25,24
26,26
26,26
25,25
25,25
26,25
25,25
25,26
25,26
26,26
26,26
26,26
26,26
21,21
21,21
20,21
20,21
21,21
22,21
22,21
21,21
22,21
22,22
22,22
22,22
22,23
22,22
21,22
22,22
22,22
23,23
22,22
23,23
22,22
22,23
21,22
20,21
21,21
23,23
22,23
22,22
22,22
22,23
24,23
23,23
22,23
23,23
24,24
24,24
24,23
24,25
24,24
24,23
23,23
24,24
24,24
24,24
23,24
25,26
25,25
26,25
24,26
26,26
24,25
25,26
25,26
26,26
26,26
27,26
27,26
27,28
28,27
28,28
28,28
28,27
27,27
27,28
24,21
19,21
29,29
30,30
28,28
29,29
30,29
30,31
29,29
31,18
29,20
29,29
30,29
30,30
28,28
29,29
29,28
30,30
31,30
31,30
33,33
32,32
28,29
29,28
26,26
27,26
27,27
27,27
28,28
28,29
30,29
32,29
32,28
30,30
29,29
27,28
27,28
28,29
28,28
29,28
28,28
28,28
31,30
31,30
32,31
31,31
30,31
29,29
29,28
28,28
30,29
26,27
26,27
27,27
26,27
29,28
29,28
30,29
28,29
28,29
29,29
30,30
29,29
30,30
28,28
30,29
27,27
28,28
30,29
28,28
28,28
28,28
28,28
28,28
27,28
28,29
28,29
29,29
30,29
30,29
29,29
29,31
28,27
28,28
27,28
28,28
29,29
26,25
28,28
31,31
30,30
31,30
32,31
32,31
32,30
31,30
28,29
28,29
28,28
29,29
28,29
29,29
28,28
30,31
31,31
28,29
29,29
30,29
29,29
28,28
30,28
27,27
26,26
26,26
29,28
26,25
28,29
32,32
29,30
31,31
31,30
27,26
27,26
27,27
29,28
29,28
22,21
22,21
23,24
24,24
26,25
22,21
22,22
24,24
23,24
21,21
19,21
21,23
28,28
31,31
28,29
28,28
26,27
24,25
21,21
20,23
21,23
19,22
22,23
25,25
25,23
23,23
21,21
19,21
19,21
19,21
29,27
28,29
22,24
24,25
23,25
22,23
22,21
24,23
25,23
26,23
23,22
22,23
21,23
21,23
25,25
25,25
24,23
26,27
22,23
24,24
28,25
23,25
27,26
28,29
24,26
26,26
22,24
17,18
17,18
19,21
20,20
17,19
20,20
23,23
23,22
24,23
23,23
23,23
24,23
22,21
23,21
26,27
22,22
26,26
25,25
22,24
19,21
22,22
20,22
24,25
19,20
21,22
21,23
28,22
28,32
32,31
23,25
18,21
21,21
22,23
22,21
26,25
22,24
31,31
29,28
24,23
24,23
24,24
26,28
23,24
23,24
25,25
26,25
28,28
29,25
28,21
28,29
30,30
27,27
24,26
30,30
27,29
28,28
27,27
27,27
27,28
30,30
30,29
31,31
30,30
27,28
28,29
27,27
27,27
29,29
29,30
35,33
28,26
31,31
30,30
32,31
22,23
27,25
28,27
27,27
30,29
31,29
24,27
24,27
26,28
28,29
28,28
29,28
29,30
27,27
29,28
30,30
29,28
25,29
28,27
28,33
33,26
28,27
26,27
25,27
30,28
29,28
27,30
30,29
31,32
28,31
27,27
29,29
30,29
29,29
33,31
28,29
26,28
28,28
25,25
28,27
28,28
29,27
26,26
27,27
34,33
31,32
28,31
23,24
24,25
25,27
29,29
30,30
32,29
26,25
28,28
28,28
24,28
26,27
26,30
26,26
19,30
20,19
26,26
26,28
23,25
24,24
26,27
26,26
28,28
29,27
23,25
28,27
22,25
33,30
28,28
22,23
29,27
29,28
26,26
37,32
33,31
29,30
31,30
34,33
34,34
34,33
31,30
28,30
30,30
25,26
30,31
27,29
11,30
28,29
24,25
27,29
13,19
14,23
19,23
20,25
28,33
23,23
20,22
23,23
23,21
28,26
23,23
15,23
32,31
31,31
31,29
29,28
29,28
29,27
28,27
28,28
28,27
27,28
28,28
27,27
25,26
26,26
26,26
26,26
26,26
26,28
25,24
25,25
25,26
26,26
26,26
25,25
26,26
25,29
26,26
25,25
25,25
27,26
26,26
26,25
29,27
29,28
25,26
25,25
25,26
22,25
24,26
23,24
22,23
24,24
23,24
32,31
32,31
31,31
29,28
30,30
29,31
29,29
27,28
28,28
31,31
30,29
27,28
29,29
30,30
30,30
26,28
26,26
31,30
26,28
26,28
28,27
30,30
32,32
28,29
27,29
27,29
29,29
30,29
28,27
25,26
29,28
29,28
25,25
25,25
26,27
25,26
26,26
18,18
29,29
30,28
25,25
24,25
29,29
30,30
28,29
27,27
28,28
30,30
29,29
27,27
29,29
28,28
27,28
28,27
30,30
31,29
27,27
27,28
28,28
27,26
25,26
26,27
26,27
27,27
29,29
32,31
27,26
29,28
29,28
29,29
27,28
28,27
26,26
27,27
28,28
27,27
24,25
25,26
31,29
28,28
25,26
27,27
30,30
31,30
31,30
31,30
31,30
29,30
30,31
29,27
27,28
27,26
27,26
27,27
30,30
29,30
29,29
29,28
28,28
29,30
27,25
27,27
27,27
26,27
29,28
28,27
27,27
28,28
27,25
24,25
25,25
24,25
28,28
29,29
25,25
25,28
31,30
27,27
31,31
31,31
26,27
27,30
30,30
30,29
28,28
29,29
27,27
25,25
27,26
28,28
29,28
27,27
26,28
27,28
26,29
29,28
17,29
28,29
27,28
28,28
26,27
26,26
27,27
30,28
28,28
30,30
27,27
26,28
27,26
27,26
27,28
29,28
29,28
29,26
24,26
29,26
26,26
27,27
26,27
27,27
29,27
27,26
22,27
27,27
28,27
26,28
31,29
30,29
29,27
23,25
24,28
27,29
29,29
31,27
28,27
28,27
27,28
29,28
28,27
30,28
27,27
26,27
27,27
24,25
30,28
27,25
29,26
23,23
29,28
29,27
27,27
26,26
29,27
28,27
29,30
28,28
30,29
28,28
27,28
28,28
28,28
25,28
26,28
27,28
27,27
26,27
26,27
28,28
28,28
26,26
30,29
27,27
26,27
26,26
26,27
27,27
28,28
27,28
27,28
29,29
20,29
30,29
28,29
30,29
30,30
26,28
30,29
29,29
30,29
31,30
29,29
29,29
29,28
35,32
30,31
28,29
28,28
29,28
30,30
29,29
29,29
30,30
28,29
29,28
28,29
28,28
30,29
30,30
31,29
30,29
28,28
26,26
28,26
30,28
29,28
28,28
29,29
29,28
25,27
26,27
27,28
28,27
26,28
28,28
28,28
28,29
28,29
28,27
28,27
28,28
28,28
28,28
27,29
27,29
29,28
27,27
26,26
17,30
26,25
29,27
29,29
36,33
36,33
29,28
29,28
25,25
24,25
25,25
25,25
25,26
27,28
28,29
27,27
29,29
27,27
26,27
22,25
25,27
28,28
27,30
30,30
29,31
30,31
30,30
30,30
29,30
30,31
27,28
32,32
30,29
26,28
25,26
31,29
25,27
26,27
26,27
26,27
30,29
30,29
26,28
30,29
29,27
29,28
31,29
27,29
28,29
30,29
29,29
29,28
28,28
32,28
32,30
31,29
30,28
27,27
27,28
27,28
30,28
32,30
28,27
32,30
32,29
27,28
29,29
28,28
27,27
27,27
28,28
29,28
29,28
32,32
32,31
32,31
30,31
28,28
34,32
36,33
32,31
33,33
31,31
31,31
33,32
32,32
31,31
30,31
32,31
34,34
35,35
34,34
36,35
32,32
28,32
26,34
26,34
31,31
30,31
27,31
27,31
27,30
32,30
33,30
33,31
27,29
29,27
22,25
23,26
27,26
27,27
33,33
28,27
33,33
34,33
35,33
31,33
31,33
31,33
36,35
32,33
33,34
34,33
33,32
34,33
33,32
32,33
31,31
35,34
32,31
31,32
31,32
32,32
32,32
31,31
32,32
31,33
33,32
25,27
33,32
33,31
31,31
31,32
33,31
30,31
34,33
33,31
35,33
35,33
31,32
32,32
33,33
34,34
34,34
37,37
37,37
37,37
34,36
35,36
36,37
37,33
35,31
33,31
30,31
32,31
31,31
32,31
29,28
28,29
31,31
30,29
23,26
22,25
22,25
26,26
32,32
32,32
33,34
26,25
24,25
25,25
25,26
21,22
27,26
26,28
29,30
29,29
26,28
29,28
27,27
28,27
22,24
25,25
26,26
27,27
28,26
25,25
22,23
22,23
25,24
22,24
24,24
25,23
25,23
16,18
24,25
25,25
23,18
22,23
24,23
23,23
13,14
13,13
17,18
16,18
15,13
19,23
26,29
26,25
28,27
26,21
26,21
13,18
22,23
22,25
24,23
20,23
21,22
19,21
17,21
20,21
20,23
23,24
24,23
24,23
22,23
22,23
20,22
21,23
22,22
20,21
25,25
27,27
24,25
23,23
24,24
23,25
27,26
25,25
24,26
22,23
20,22
22,23
20,23
19,21
22,23
22,25
21,23
20,20
22,22
23,25
23,24
24,23
20,23
25,23
23,23
21,23
21,24
23,25
24,25
24,24
22,26
22,23
22,23
22,23
22,23
23,23
22,23
25,25
25,26
27,26
24,24
23,23
17,23
24,23
21,23
22,23
23,23
20,21
20,21
21,22
20,22
18,19
19,18
17,18
21,21
19,18
17,18
23,24
22,21
22,22
23,24
25,25
25,25
25,24
23,21
22,23
23,23
27,26
21,21
24,25
25,25
23,25
23,25
25,24
24,22
26,26
27,25
24,26
25,25
22,24
27,26
29,27
26,25
26,26
26,26
27,29
22,24
23,24
25,24
29,28
30,28
21,21
27,26
27,25
25,25
24,21
24,25
24,25
28,29
26,29
26,21
24,24
29,28
28,29
25,25
23,24
22,25
28,28
30,30
30,25
25,25
30,28
28,25
29,26
27,26
30,29
28,29
27,27
29,29
29,26
26,28
28,28
26,28
28,26
29,28
28,27
29,30
28,27
28,28
25,26
23,25
24,26
29,26
29,25
29,26
26,27
28,27
23,25
29,28
16,19
23,23
26,26
27,26
25,25
27,29
28,26
25,27
22,20
26,26
28,21
27,28
27,28
27,27
24,25
25,25
26,26
26,28
26,28
23,26
25,27
25,27
29,33
29,37
27,21
29,27
23,25
22,25
25,23
25,28
29,28
26,28
21,27
25,28
27,29
21,24
24,25
24,24
28,26
31,25
32,25
30,25
27,27
27,27
27,28
24,25
24,25
24,24
24,23
24,25
23,23
26,25
27,26
26,27
29,25
30,30
30,25
31,29
25,25
28,23
25,25
27,26
25,25
25,26
26,25
27,26
20,29
25,28
30,27
23,26
29,27
28,25
26,25
22,22
19,18
20,26
20,26
24,30
23,27
27,27
29,29
28,31
32,32
27,27
29,27
30,26
25,27
22,25
33,26
26,26
25,25
25,26
25,26
28,24
27,25
26,28
19,24
20,23
28,29
25,24
25,25
25,26
25,26
23,28
24,24
29,24
25,23
19,20
26,26
27,25
29,24
27,25
28,25
29,26
28,26
26,27
26,25
26,28
25,26
24,25
24,25
23,23
30,23
29,21
27,27
30,33
27,27
25,25
23,25
24,25
23,26
25,26
26,25
28,26
20,23
23,27
23,25
27,26
24,27
27,25
26,25
27,23
21,23
25,28
36,37
30,37
29,37
35,37
40,37
38,37
39,37
39,37
39,38
38,37
37,38
38,38
37,38
38,37
37,38
37,38
38,37
39,38
41,38
40,38
40,38
38,38
39,38
40,38
38,38
38,38
37,37
38,38
39,38
39,38
41,38
39,38
39,38
40,38
39,38
39,38
38,38
37,38
38,37
39,38
38,37
38,37
38,37
38,37
37,38
37,37
38,37
37,38
37,38
37,37
37,37
36,34
37,37
36,37
36,36
38,36
34,33
38,35
32,32
32,32
30,32
31,32
32,31
32,32
32,32
36,33
32,32
29,30
35,31
34,33
32,31
35,31
33,32
33,32
33,33
31,31
33,31
31,31
30,29
29,31
36,34
34,32
34,33
33,32
33,32
32,31
31,31
30,32
33,32
33,33
34,32
34,32
32,32
33,31
31,31
31,31
30,30
34,30
29,31
33,31
33,31
31,31
32,31
32,31
34,32
33,32
31,33
30,31
32,31
30,30
32,31
31,30
31,30
33,31
31,31
33,31
33,30
28,31
30,30
35,32
34,31
32,32
32,32
30,33
32,32
33,33
33,34
31,32
31,31
33,33
32,33
31,31
33,31
33,31
30,30
31,31
31,30
32,31
32,32
31,30
33,31
32,31
35,33
30,30
32,31
27,29
33,33
33,33
33,31
33,34
34,33
34,35
35,33
35,33
29,32
33,32
35,32
31,33
34,33
34,35
31,31
32,33
32,32
33,32
32,32
32,32
32,30
29,31
33,31
33,31
26,25
35,33
32,32
32,31
23,23
27,26
25,26
24,24
24,25
24,25
26,25
24,25
24,25
22,25
20,25
26,26
26,26
19,28
26,27
26,26
27,28
26,26
27,27
27,28
28,28
27,28
28,28
29,30
29,28
28,29
28,28
20,21
20,21
27,26
26,26
26,26
26,26
25,25
24,25
27,26
26,26
28,28
27,27
28,28
28,28
29,29
29,29
29,29
27,28
28,28
29,29
29,30
28,29
29,29
27,29
30,31
30,30
31,30
30,29
29,29
29,29
29,28
35,34
35,34
32,34
32,33
33,34
33,32
30,31
29,29
29,29
28,21
30,29
28,29
26,29
22,29
29,28
32,31
31,30
31,30
31,29
31,30
28,29
25,28
30,32
27,34
27,27
28,29
29,29
26,27
26,27
27,28
28,28
28,29
27,28
27,27
27,26
27,26
27,26
28,28
29,28
28,28
28,29
27,29
26,29
28,28
29,29
31,30
28,29
28,29
29,29
31,31
30,33
24,31
33,33
34,33
32,33
35,32
30,30
32,31
36,31
35,32
30,31
35,32
34,34
36,33
30,31
30,30
32,33
36,33
33,30
30,30
30,29
24,29
26,25
31,27
31,31
32,31
33,32
32,33
32,32
32,32
31,31
36,35
34,33
34,34
34,32
34,33
30,32
31,32
32,32
32,33
33,33
33,33
34,33
33,29
31,31
30,29
34,32
32,36
33,32
32,37
32,32
32,31
32,31
32,32
34,32
33,32
32,33
31,32
31,30
32,31
30,30
30,32
31,31
33,31
31,31
39,35
25,31
32,32
32,31
32,32
33,33
33,33
32,32
34,33
33,33
32,32
33,33
33,32
33,33
33,33
31,31
31,32
32,32
32,31
34,32
34,33
31,32
30,32
34,34
33,34
34,33
35,33
33,32
32,31
31,32
33,33
32,33
31,31
31,30
31,31
32,30
32,31
31,30
32,31
31,32
30,30
30,30
29,30
29,30
32,32
34,34
33,33
32,32
31,31
31,30
33,32
33,32
30,30
32,36
30,31
33,30
32,34
32,34
35,34
33,31
33,33
33,32
30,31
29,29
31,30
31,31
30,31
34,33
33,33
33,33
32,30
32,31
30,29
35,34
34,34
34,33
33,33
31,32
35,34
35,34
34,33
33,31
34,32
33,33
35,33
34,33
31,32
32,30
35,34
26,29
24,21
30,30
32,31
29,32
32,30
34,32
34,33
35,32
32,33
32,32
32,31
32,31
34,35
26,27
30,28
36,32
35,33
30,31
30,32
31,31
32,31
31,31
28,30
30,31
30,30
31,30
31,31
33,31
30,31
32,31
30,30
31,31
30,31
34,32
31,32
33,31
34,32
33,30
32,31
30,29
30,30
30,30
31,30
31,31
30,30
23,26
33,31
34,33
33,31
33,31
30,32
32,31
31,31
33,31
32,30
33,32
32,33
31,31
28,23
32,30
34,34
30,30
29,29
24,37
24,21
35,37
29,30
30,28
30,30
29,29
32,32
30,33
30,31
30,30
31,30
28,27
25,26
30,28
24,25
29,26
28,27
25,25
29,28
29,28
28,28
25,26
27,27
29,28
33,33
33,32
34,32
35,34
34,33
34,31
31,32
34,33
34,33
35,34
35,34
34,34
32,32
34,33
32,33
35,33
31,35
32,36
31,29
32,33
33,33
34,33
33,32
34,34
33,30
31,30
29,29
26,27
30,29
28,26
32,32
31,30
33,33
34,33
34,33
35,33
33,34
32,32
32,32
34,33
34,32
33,32
31,33
34,33
36,34
32,33
32,31
32,30
32,31
33,33
31,30
26,28
34,32
34,32
35,35
33,34
36,34
36,36
35,34
34,31
30,30
31,31
31,32
30,30
28,26
29,26
27,27
27,27
28,27
28,28
28,28
26,27
25,27
26,27
28,28
27,27
28,29
29,26
27,26
27,25
26,26
29,28
32,27
28,29
25,26
27,28
26,27
27,29
27,27
30,29
28,29
29,30
28,28
30,29
24,24
25,25
28,29
28,28
28,28
27,28
27,26
26,26
26,26
26,26
25,26
24,26
26,27
24,24
22,23
23,24
24,26
25,24
29,29
28,30
32,32
33,33
28,29
28,29
28,28
29,29
29,28
29,28
28,28
27,27
27,26
28,26
26,27
28,28
28,28
26,26
30,29
31,28
29,31
30,29
28,26
27,27
26,27
25,26
25,26
27,26
32,30
28,28
29,28
28,28
29,29
29,30
30,30
30,29
26,26
25,26
26,25
23,24
24,25
26,26
25,26
28,28
28,28
29,29
30,30
31,31
31,30
29,29
27,27
26,28
28,28
28,28
28,28
26,27
26,29
24,28
25,27
29,30
30,29
31,31
31,31
31,30
29,29
28,29
28,30
25,26
28,28
28,28
30,29
30,29
23,25
26,27
25,26
26,27
27,27
26,26
25,26
25,26
26,26
25,26
26,26
26,26
27,27
28,27
23,25
25,25
25,26
24,24
24,24
24,25
25,26
28,28
28,27
31,29
32,29
28,29
29,25
38,35
35,33
30,30
30,30
30,30
28,31
34,29
27,27
31,31
31,31
29,29
25,25
21,21
22,29
29,29
30,29
31,25
31,30
33,33
32,32
32,32
32,30
33,31
25,29
30,27
31,27
30,29
30,29
30,31
30,30
31,30
27,28
28,28
31,31
29,29
29,30
31,29
33,33
24,25
33,27
38,38
30,31
29,28
25,27
29,29
27,29
32,31
37,36
33,30
33,30
31,31
31,31
31,31
33,30
28,31
31,33
34,31
30,31
30,31
30,33
31,31
29,30
32,31
33,31
33,32
30,26
32,33
33,33
33,31
33,31
34,33
36,35
38,35
37,35
38,36
33,30
34,35
35,37
34,36
34,36
31,30
34,35
32,35
35,37
35,33
30,27
30,27
28,28
29,25
29,28
32,31
29,30
31,29
32,30
30,29
33,33
30,30
29,29
28,29
31,30
29,29
38,32
31,31
31,32
33,32
33,33
33,31
34,32
33,34
31,33
30,28
24,23
30,29
30,31
31,31
30,29
23,24
27,29
33,33
31,30
30,30
29,29
31,30
32,32
33,32
32,31
29,28
30,28
27,28
31,31
31,31
28,26
28,26
28,27
26,25
27,26
25,25
25,26
26,26
30,28
30,28
28,29
28,31
30,30
31,31
32,32
32,31
31,31
30,31
29,30
30,29
26,25
28,25
21,25
32,27
32,29
30,30
29,28
30,29
28,28
30,29
27,28
26,26
28,27
30,28
31,31
30,27
35,33
31,29
30,30
27,27
29,29
29,25
26,28
27,28
30,26
34,27
27,28
26,26
27,21
27,26
23,24
29,28
29,29
28,28
27,29
27,29
29,30
28,27
29,29
31,29
29,29
34,31
33,29
30,29
27,28
29,33
34,27
30,26
30,29
30,29
26,25
26,26
30,28
31,28
30,28
30,29
32,29
32,29
28,29
30,29
31,31
31,29
30,29
27,26
28,28
30,29
30,29
30,30
29,31
29,28
30,29
31,29
28,29
28,29
27,29
29,29
28,28
27,28
27,28
27,27
29,29
31,31
31,32
35,35
32,36
30,32
36,35
32,37
32,35
32,26
19,23
31,30
29,30
30,27
26,27
24,24
29,28
31,31
33,31
34,30
25,28
29,28
26,25
28,25
26,25
30,30
29,31
29,29
28,31
28,28
30,31
29,31
22,30
29,30
26,26
27,28
32,32
27,27
27,28
27,27
29,28
29,30
16,18
29,19
15,18
17,18
48,37
25,23
18,18
18,19
17,19
20,19
18,18
18,22
23,24
23,21
21,19
18,19
20,21
19,19
29,19
22,26
21,25
21,24
21,23
17,24
19,21
18,22
21,29
23,23
25,25
23,23
19,24
14,13
20,20
22,23
22,24
19,24
16,18
25,25
23,19
26,23
27,29
23,21
9,38
25,24
21,19
30,27
14,22
18,21
26,29
21,21
20,18
23,21
16,18
32,32
30,30
32,30
31,33
33,33
34,33
34,31
35,35
37,36
35,34
35,34
36,34
35,36
33,35
35,35
28,32
35,35
34,35
37,35
36,35
34,36
33,36
37,37
34,35
36,37
36,36
33,33
26,28
39,36
37,33
36,33
35,31
31,31
36,31
31,35
33,31
33,35
28,26
41,33
27,25
42,31
48,31
32,35
35,31
36,29
36,27
24,25
37,31
24,25
23,29
23,29
17,19
20,33
23,29
38,37
30,37
29,37
30,30
41,36
34,36
31,31
36,33
28,36
34,33
26,25
33,36
29,25
21,25
20,37
35,33
35,37
29,31
26,26
24,26
28,36
30,27
34,33
26,32
26,26
35,36
26,25
27,25
28,25
25,26
25,35
32,25
28,25
32,25
26,30
23,36
34,33
28,31
28,37
28,36
29,31
29,31
29,30
28,30
31,30
29,28
29,29
29,28
29,28
29,30
31,30
29,30
30,30
29,30
32,34
29,29
29,30
34,31
30,30
34,32
34,32
34,33
33,33
33,33
32,31
32,31
23,25
30,29
31,30
31,30
29,29
31,29
30,29
26,26
28,26
20,21
20,21
20,21
21,23
20,22
20,22
21,22
21,23
22,22
22,22
22,22
21,22
22,23
24,23
23,23
22,22
22,22
22,23
22,22
22,22
22,21
21,22
17,20
24,23
22,23
21,23
22,22
21,21
23,23
23,23
23,23
23,23
20,23
23,23
23,23
22,21
21,23
21,23
22,21
22,23
20,22
21,21
23,23
21,22
20,21
21,22
23,23
22,23
22,23
22,23
23,23
26,26
25,25
24,25
27,27
27,26
24,25
24,23
17,18
22,21
23,23
23,22
23,22
23,23
22,23
22,23
22,23
22,23
22,23
23,23
22,22
22,22
22,22
23,23
23,23
24,23
23,23
23,23
24,23
22,21
22,23
21,21
20,21
23,22
23,23
22,23
23,23
22,23
22,23
20,22
23,22
23,23
23,23
23,23
23,23
23,23
24,23
24,24
23,23
24,24
24,23
23,23
22,23
23,23
23,23
23,23
23,23
24,24
24,24
24,25
23,23
23,23
22,23
23,23
22,23
21,22
22,22
22,22
23,22
23,23
23,23
22,23
23,23
22,23
22,23
22,23
22,23
23,23
23,23
24,24
22,22
21,23
22,22
22,22
22,21
21,21
21,23
17,28
22,21
22,23
23,23
20,23
20,21
23,23
22,22
23,23
23,23
23,23
21,21
22,22
24,23
23,23
23,23
23,23
