y_true_argmax,y_pred_argmax
27,28
29,27
28,29
28,30
34,32
26,27
25,28
27,29
34,31
37,33
38,34
32,33
32,33
35,32
33,32
22,24
23,24
24,24
23,26
19,20
21,20
21,21
22,22
18,21
25,25
25,24
25,26
27,27
28,28
28,27
25,26
25,26
27,27
26,27
25,27
25,26
25,26
27,26
26,27
27,27
27,27
27,27
27,26
27,27
26,27
27,27
28,27
28,26
27,27
27,27
26,27
26,27
27,27
26,28
27,27
27,27
27,27
27,27
26,26
27,27
27,27
28,27
26,27
27,27
27,27
28,27
27,27
27,26
27,27
28,27
28,27
26,26
29,28
29,29
29,29
29,29
29,28
29,29
29,29
29,29
29,29
27,28
29,29
30,29
26,28
29,29
30,29
30,29
29,29
28,29
30,29
28,28
29,28
29,28
28,28
29,29
27,28
28,28
29,28
26,28
28,29
29,28
29,28
29,28
27,28
29,28
29,28
28,28
27,28
28,29
28,28
30,29
19,22
28,28
29,28
29,28
29,28
27,25
22,23
29,29
29,29
27,27
27,27
27,26
27,27
29,28
29,27
28,27
26,27
28,28
27,28
26,27
24,26
23,23
20,22
27,27
25,26
27,28
28,28
29,27
28,25
23,22
30,30
27,27
26,28
26,28
27,27
28,27
26,27
28,27
29,29
28,27
28,27
24,26
25,27
25,26
29,28
26,29
25,25
24,25
25,25
25,25
24,25
25,26
25,26
26,26
27,27
24,25
25,26
24,25
23,24
27,27
25,26
28,29
29,30
26,27
28,28
28,29
27,29
26,26
24,25
23,25
30,29
29,29
28,29
24,25
28,29
28,29
27,27
29,27
28,29
25,26
25,27
23,26
25,27
26,28
26,26
28,28
25,25
23,24
24,25
26,26
26,25
22,22
27,27
21,24
28,26
25,25
27,24
28,27
26,26
25,23
25,26
24,27
22,26
20,22
25,26
26,26
28,30
29,29
28,26
26,26
26,26
26,26
25,26
25,27
25,28
26,29
26,26
25,27
23,26
29,27
34,30
29,29
33,32
28,28
31,31
27,29
28,28
31,26
30,31
30,30
35,36
30,30
15,19
31,32
29,29
30,29
28,29
31,31
32,34
21,22
31,31
32,31
29,29
29,31
32,31
27,28
34,30
32,30
30,30
28,37
25,19
24,27
26,28
32,31
25,29
30,29
31,29
30,30
31,31
20,23
30,28
32,31
32,25
27,27
27,28
26,28
25,25
26,29
21,20
30,32
28,31
20,24
22,26
21,21
28,29
25,27
27,26
32,30
27,27
25,25
24,26
25,25
30,28
34,29
31,26
31,37
30,29
19,27
18,25
31,29
27,30
29,28
28,28
27,29
25,25
25,29
31,24
16,25
33,26
37,31
32,31
21,25
21,27
15,25
33,32
27,26
21,25
20,25
23,27
26,28
28,27
25,25
27,27
26,26
25,30
42,37
33,31
32,29
27,28
29,28
28,33
29,28
28,31
28,29
27,26
27,28
28,28
27,29
27,29
30,18
17,25
18,26
27,27
30,26
28,26
28,25
23,30
27,29
30,30
27,25
25,18
28,19
29,25
40,32
35,36
27,31
13,37
16,30
20,29
30,20
32,29
30,31
26,26
26,26
28,31
22,25
30,31
31,32
30,31
32,29
31,29
31,30
15,16
15,24
26,26
26,26
25,25
26,26
26,26
25,26
25,26
27,26
27,26
26,26
27,26
26,26
27,27
25,26
25,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
24,25
26,27
27,26
26,26
27,27
26,26
26,25
26,25
17,20
26,26
27,26
27,26
26,27
26,26
26,25
26,26
25,25
26,25
26,26
25,26
26,26
26,26
25,26
26,26
26,28
27,28
28,28
28,29
28,28
28,28
28,28
29,29
28,29
29,29
10,18
16,18
26,26
27,27
26,27
27,27
27,27
27,27
27,27
22,24
25,26
26,26
27,27
24,26
25,25
26,26
26,26
25,25
28,26
26,26
26,26
27,25
13,18
25,25
24,25
26,23
26,24
23,24
23,24
24,25
24,24
26,25
25,25
24,25
26,25
25,25
25,25
26,25
25,25
24,25
25,24
25,25
24,24
25,25
24,24
26,26
25,26
26,26
26,27
17,19
17,19
17,20
26,25
26,26
25,25
26,26
26,26
27,26
13,16
21,21
20,21
21,22
21,22
22,22
21,22
22,22
21,22
22,22
23,22
23,22
23,22
22,23
22,23
22,23
22,23
23,23
22,22
22,24
24,24
23,24
24,24
24,25
24,24
24,24
25,24
25,24
23,23
24,24
24,24
23,24
24,24
25,24
23,24
24,26
25,25
26,25
25,25
26,26
22,22
25,25
26,26
25,25
13,18
24,25
26,26
26,26
25,25
26,25
27,26
27,26
26,26
27,26
28,27
28,27
27,27
27,27
20,25
29,28
28,29
29,30
30,30
30,30
29,29
29,29
31,31
29,28
29,29
30,29
27,28
27,27
30,30
30,31
31,30
31,31
32,32
31,32
30,30
31,30
33,32
32,31
31,31
31,31
31,31
31,32
29,27
28,27
26,27
28,29
29,29
28,29
29,29
30,29
28,29
28,29
27,27
28,27
28,28
30,30
32,31
31,31
31,31
22,24
29,29
29,29
29,29
27,27
29,27
26,25
27,26
30,29
28,29
29,28
33,30
30,29
29,29
30,31
30,30
26,27
26,28
26,29
28,29
28,29
27,29
27,29
28,30
29,29
28,28
30,29
28,28
31,30
30,30
30,30
31,30
29,29
27,27
28,28
26,26
28,28
26,27
26,27
28,28
30,31
31,30
31,31
31,31
31,31
32,31
32,31
28,29
30,29
29,29
29,28
29,30
30,29
31,31
28,29
29,29
29,28
27,27
27,27
26,27
26,26
28,27
27,27
29,29
30,28
29,30
31,30
33,32
29,30
31,29
31,31
27,28
29,29
30,30
30,30
21,21
22,22
22,21
22,22
21,20
25,27
25,25
23,25
23,25
31,31
31,30
25,26
25,26
25,26
23,27
24,26
21,22
28,26
19,21
19,21
20,20
29,27
21,23
27,27
26,26
23,21
22,22
25,24
23,24
16,24
26,24
26,24
27,23
23,22
23,24
23,25
25,25
20,24
22,24
18,24
25,20
29,27
22,26
24,25
24,29
25,26
25,24
25,25
21,22
20,0
19,0
18,0
21,24
22,22
22,24
21,23
23,22
23,22
24,30
29,30
23,20
27,26
25,25
22,22
19,20
20,21
23,24
25,25
25,25
19,24
18,24
19,22
21,20
21,20
25,26
22,21
22,21
22,21
24,25
28,27
22,21
26,27
26,26
27,29
27,25
26,25
25,25
23,25
27,30
24,25
30,31
30,30
30,30
29,29
27,28
28,27
28,29
28,26
28,27
31,31
30,30
27,29
29,29
31,31
31,30
30,30
30,31
32,31
31,31
28,27
30,30
27,27
28,28
27,28
28,31
31,29
27,29
31,29
27,30
31,30
26,27
24,31
28,32
25,29
26,29
28,29
33,30
26,27
28,29
31,29
31,29
28,30
28,29
29,30
28,29
28,28
30,30
27,28
26,26
27,30
16,24
16,20
30,27
27,29
25,26
27,25
33,29
32,30
27,29
27,26
28,28
28,27
27,27
26,26
26,25
30,29
28,27
29,28
30,29
29,30
29,29
31,29
28,30
29,27
25,25
28,27
33,29
31,28
27,28
31,31
30,31
29,27
30,26
24,25
26,25
24,25
27,26
28,25
29,28
25,24
32,30
26,25
27,27
25,25
31,30
28,28
28,28
27,26
28,28
27,29
31,30
27,25
27,29
26,25
27,28
27,28
19,25
20,25
21,25
24,25
25,25
26,25
27,26
27,25
27,26
25,25
23,24
23,24
25,26
26,28
27,27
32,32
27,26
28,26
30,30
29,30
29,30
20,25
22,24
28,29
26,29
21,29
25,25
29,29
29,29
28,25
31,29
30,29
33,31
31,32
29,29
28,29
30,29
33,31
34,32
31,26
30,31
34,31
33,31
30,31
31,31
25,25
14,19
31,29
28,26
22,24
25,25
27,29
22,25
22,24
20,20
20,25
25,26
20,24
32,31
31,31
32,29
31,29
32,32
29,29
29,29
29,29
29,28
28,27
28,27
28,27
27,27
28,28
28,29
27,26
27,26
26,26
26,26
26,26
26,27
27,27
26,26
24,25
25,27
26,27
24,26
25,26
27,27
26,26
25,25
24,25
29,28
25,25
24,24
22,24
21,25
21,25
21,23
24,25
31,32
31,32
30,30
28,29
32,31
32,30
32,30
29,30
29,28
30,28
31,29
30,30
30,30
29,29
29,28
30,30
27,27
28,28
26,27
28,27
27,26
26,27
27,27
28,27
31,30
29,27
27,29
29,28
30,29
30,29
29,29
23,25
28,29
29,27
28,27
18,20
26,26
27,26
10,17
24,24
28,26
27,27
27,27
28,27
30,29
25,25
28,27
25,25
25,26
28,27
27,27
27,27
28,27
25,26
29,27
26,27
28,28
28,27
28,27
28,28
29,27
28,27
25,27
27,26
25,26
27,27
28,27
27,26
27,27
28,27
27,27
29,28
25,27
31,30
27,27
29,28
31,30
30,30
31,30
26,27
26,28
26,28
29,29
29,27
28,29
30,29
29,29
27,28
28,28
27,27
26,26
26,26
27,27
30,28
28,27
28,29
28,29
27,27
27,27
27,30
28,27
28,26
26,26
24,26
28,26
24,25
27,27
26,26
26,26
30,28
29,29
26,26
28,28
28,29
28,29
28,27
27,27
27,28
27,29
27,29
30,29
30,29
28,29
29,28
27,28
27,28
27,29
27,29
28,28
28,27
27,27
28,28
31,31
29,27
29,27
26,26
28,27
29,28
25,27
26,26
27,27
28,28
30,29
30,31
28,28
28,28
28,28
29,27
30,27
26,26
26,26
28,29
28,28
27,28
28,28
29,28
30,28
29,29
30,29
32,29
30,29
28,29
27,29
32,29
28,27
30,29
29,29
26,28
31,29
25,27
28,28
26,27
27,29
29,26
32,29
27,27
29,27
25,29
22,25
28,28
27,27
27,27
30,26
28,26
24,26
29,27
26,27
28,27
26,26
25,26
29,27
29,29
23,29
28,29
29,29
28,29
28,28
28,29
27,28
29,28
28,28
27,29
29,29
28,29
28,27
27,27
28,27
27,27
27,27
28,28
29,28
26,25
26,27
27,27
27,26
29,27
27,27
29,28
29,29
29,28
27,28
28,27
24,27
20,26
30,30
30,29
30,29
26,29
30,29
28,29
28,29
29,29
30,31
30,30
29,29
28,29
28,29
30,29
28,29
29,29
29,29
29,29
27,28
30,28
31,30
31,31
30,30
27,29
28,29
29,28
28,29
29,29
29,27
27,28
27,29
30,29
30,29
30,29
29,28
27,28
27,27
27,27
28,28
29,28
32,30
18,22
27,28
34,33
24,25
27,27
25,26
27,28
27,27
27,27
27,27
25,26
28,26
30,28
28,28
29,29
34,33
32,31
30,31
31,32
28,29
30,30
29,30
31,31
30,30
33,32
32,31
23,29
27,28
30,29
30,29
32,30
28,29
29,29
28,29
28,29
27,29
29,29
29,29
30,29
31,31
29,29
28,29
28,30
32,30
29,30
27,30
28,29
32,30
31,30
28,29
29,29
30,30
28,29
30,29
29,30
28,27
26,27
29,30
29,30
32,30
31,31
27,30
28,30
29,30
31,30
29,31
31,31
35,32
34,31
32,32
32,32
33,32
31,32
32,33
31,30
31,30
34,33
34,34
32,33
34,35
33,36
33,31
29,30
31,31
32,30
27,25
31,31
31,31
32,32
31,31
38,36
38,37
34,33
32,33
30,32
30,32
31,32
33,32
31,32
31,31
33,33
35,35
35,32
33,32
31,32
31,32
31,32
32,32
33,32
32,32
33,32
33,32
34,32
30,31
29,31
30,31
31,31
34,33
32,32
33,33
32,32
32,30
33,33
33,33
33,32
34,33
33,32
32,32
32,33
32,33
33,33
34,33
33,32
34,33
35,34
33,34
35,34
40,37
40,37
37,38
37,37
38,36
38,36
34,36
30,30
28,29
29,29
32,29
28,29
22,24
25,25
26,25
31,31
31,31
33,32
32,33
34,32
25,25
26,25
25,25
26,26
29,30
28,27
28,26
27,28
26,26
29,29
28,29
32,29
31,30
22,25
25,25
25,25
29,28
27,26
26,26
24,24
25,24
24,26
22,24
24,25
21,19
20,20
20,22
22,24
23,24
20,23
23,24
23,25
22,25
24,24
13,18
15,18
16,17
25,26
26,26
13,19
19,19
19,21
24,25
22,24
19,24
21,24
21,22
23,22
22,22
27,25
27,25
24,24
24,24
20,24
26,25
26,26
25,24
26,25
25,24
25,22
23,22
20,24
21,24
20,22
23,20
23,24
20,21
26,24
22,25
20,24
24,24
25,25
15,21
23,23
23,22
24,23
23,23
19,22
22,22
22,22
22,22
22,24
23,21
22,22
22,21
22,22
24,25
24,25
23,23
22,23
22,22
23,24
26,23
27,24
23,22
21,22
25,25
25,26
25,25
25,26
23,24
25,24
25,25
25,22
21,22
18,21
18,19
18,19
20,20
22,22
23,22
22,23
18,21
21,22
19,21
20,19
19,22
17,19
24,22
24,23
22,21
21,21
23,22
23,24
20,26
22,29
24,24
22,24
22,23
24,24
22,22
21,21
23,22
26,24
21,24
19,24
21,25
22,24
21,22
22,24
22,24
19,20
25,25
26,25
27,24
26,29
24,25
27,25
24,25
25,25
24,25
30,27
24,25
25,25
16,24
23,25
27,27
26,25
27,27
30,25
30,29
30,30
31,30
26,25
22,24
26,26
26,25
25,25
24,24
25,25
28,29
27,26
28,25
29,29
25,26
24,25
23,24
25,28
25,26
23,25
24,25
24,25
22,25
25,25
25,27
29,28
25,27
27,27
29,27
31,29
27,28
26,27
26,27
29,29
29,30
21,26
29,30
26,29
27,27
30,27
28,29
26,26
28,25
28,28
29,27
30,29
30,31
29,31
26,30
28,29
26,27
26,25
23,25
26,26
24,25
17,25
26,26
24,26
26,27
26,24
24,24
22,25
26,26
27,25
27,24
24,26
26,25
27,25
26,25
26,25
25,25
23,24
22,37
21,36
30,31
28,25
29,30
29,30
27,26
21,24
25,25
29,24
31,29
29,29
29,27
30,25
20,24
25,25
32,25
31,31
30,25
26,25
27,26
26,25
28,26
22,24
26,24
20,24
29,25
27,25
27,25
25,26
23,24
29,24
27,25
24,25
28,24
28,24
29,25
23,25
29,25
27,25
27,25
26,25
27,25
22,25
28,27
31,29
29,25
23,25
26,25
23,24
20,25
26,29
31,27
31,30
30,25
30,26
28,26
24,27
22,25
22,26
26,25
28,25
28,25
27,25
26,24
21,25
25,26
23,26
25,26
25,28
27,26
28,29
32,25
25,25
26,26
25,26
25,23
22,26
19,20
27,27
30,25
26,24
27,25
29,25
26,25
26,24
27,25
25,25
19,25
24,25
20,25
24,26
23,25
24,37
14,25
28,24
28,19
28,29
26,25
24,25
24,26
23,25
25,24
21,26
19,18
23,24
36,37
35,34
36,37
35,36
39,36
38,37
37,37
39,38
37,38
39,38
38,38
38,38
37,37
38,38
38,38
37,38
36,38
39,38
38,37
37,38
38,38
38,38
39,38
39,37
38,37
38,38
39,38
38,37
38,38
40,38
38,37
38,37
38,36
39,38
38,38
38,38
36,37
37,38
36,38
39,38
39,38
37,38
37,38
38,38
38,38
38,37
38,37
37,37
37,38
37,37
36,36
39,37
40,38
36,37
37,36
38,37
36,36
37,36
37,36
37,36
31,36
28,25
30,25
37,36
37,36
38,36
37,36
35,36
37,36
34,35
35,35
29,32
38,37
36,37
37,37
32,31
32,31
28,31
33,31
30,31
31,32
32,31
33,31
33,31
33,31
32,31
32,31
31,32
34,31
33,31
32,31
33,31
33,31
32,31
33,32
33,31
31,30
33,31
31,31
31,32
34,31
34,31
32,31
33,31
34,31
33,31
32,31
31,32
32,31
30,31
30,31
30,31
36,31
35,32
30,32
33,31
32,31
31,31
31,31
30,31
32,31
28,30
33,31
31,31
32,30
32,31
31,32
29,30
32,31
30,31
30,30
31,30
32,32
34,31
31,31
33,30
29,30
29,31
30,30
30,30
30,30
32,31
32,32
36,32
30,31
31,32
32,33
32,31
31,31
32,31
29,30
34,33
33,32
31,31
33,32
32,32
33,32
29,30
32,32
32,33
33,32
30,32
34,37
34,32
33,32
33,31
38,32
28,32
34,32
37,31
31,32
32,32
34,32
34,35
31,32
32,31
32,31
32,31
30,31
30,31
34,31
34,30
33,31
33,30
31,31
30,31
35,31
33,31
25,27
24,24
25,25
25,25
25,24
27,26
21,26
25,25
26,26
23,26
22,25
27,25
28,25
26,26
27,26
26,28
26,27
28,27
28,27
28,27
27,28
28,28
28,29
28,29
29,28
28,28
29,26
27,27
27,26
26,27
22,26
20,25
25,25
26,26
26,26
26,25
26,26
25,25
25,26
26,26
26,26
27,26
27,26
28,28
28,28
28,27
30,30
30,29
28,29
30,29
31,29
32,31
32,31
30,29
29,29
29,29
29,29
30,31
35,34
34,34
34,34
33,32
32,32
30,30
30,29
30,30
29,29
29,29
28,28
29,29
29,29
26,29
28,29
32,30
30,28
28,26
24,29
29,28
27,27
27,27
23,25
26,26
21,27
27,27
28,27
26,28
30,29
28,28
27,27
28,27
29,29
28,28
29,29
28,29
28,29
27,29
32,32
31,33
32,30
26,27
27,28
30,30
29,29
31,28
30,31
36,37
32,32
34,31
32,30
32,32
38,35
31,31
33,32
34,30
31,29
32,32
33,31
34,33
35,34
35,34
35,32
33,31
32,30
32,31
32,32
21,24
34,32
33,33
32,32
27,36
24,24
31,33
31,31
32,31
33,35
32,31
32,31
31,30
32,30
33,32
31,30
33,32
34,32
31,32
32,32
31,33
37,37
37,32
27,31
32,28
33,32
33,32
33,32
33,34
31,32
31,33
34,32
33,32
33,32
33,32
33,32
32,33
30,30
29,30
28,30
29,31
33,32
31,32
34,32
32,32
32,31
35,33
30,32
33,33
33,33
34,33
34,32
32,32
31,33
33,32
33,32
33,32
32,32
31,31
31,31
31,31
32,32
31,32
32,31
30,31
32,33
32,32
31,32
34,33
32,33
33,32
32,31
32,30
33,32
32,32
30,31
30,31
31,32
32,34
35,32
34,32
33,31
33,31
29,30
32,32
31,31
30,30
31,30
31,30
31,32
32,32
33,32
34,32
31,29
34,34
37,38
32,32
31,31
35,35
38,37
33,30
32,32
25,25
30,30
29,30
37,33
33,32
28,31
29,30
32,31
36,32
20,24
28,24
31,33
33,32
34,34
34,33
31,31
32,32
32,31
35,32
26,31
28,26
36,32
35,33
34,32
33,32
31,32
31,33
30,30
31,30
32,32
31,32
30,30
32,32
27,30
31,30
30,30
31,31
32,31
30,30
30,30
29,30
29,30
33,31
32,31
31,31
32,31
31,31
31,30
31,31
35,34
33,32
33,31
33,31
30,29
30,30
29,30
32,32
30,31
32,30
31,32
33,34
33,32
32,31
33,32
33,31
32,31
31,31
31,30
31,31
30,31
33,32
33,32
31,30
27,30
28,30
27,31
32,33
34,34
33,33
32,32
30,31
29,30
28,30
26,31
35,32
30,30
32,32
32,32
30,32
32,32
30,31
30,31
30,30
28,27
30,30
29,29
27,27
27,27
28,27
26,27
28,28
25,26
24,26
24,26
27,27
26,27
26,26
27,27
28,28
29,29
28,28
28,27
30,31
29,30
33,31
34,32
33,32
33,32
32,32
33,32
35,31
28,29
32,31
32,32
32,32
34,32
35,34
32,33
32,30
30,28
31,32
34,33
32,32
33,33
34,33
34,34
35,34
30,30
29,29
28,30
28,26
29,28
30,28
32,32
26,26
32,32
34,34
34,33
34,32
32,32
33,32
33,31
35,32
30,31
32,31
32,31
33,32
32,32
32,31
33,32
34,33
32,33
34,33
36,34
36,34
32,32
32,31
32,31
31,32
33,32
35,32
36,34
26,28
35,33
33,32
36,36
36,36
33,32
32,32
31,32
33,32
30,29
32,30
33,29
27,28
29,30
29,29
28,28
27,28
27,27
30,25
27,28
29,27
28,28
26,26
28,29
33,31
26,28
28,29
26,26
29,29
29,29
29,29
28,30
30,29
30,29
28,28
27,27
25,26
21,22
22,23
25,25
27,25
29,29
26,28
26,28
26,26
25,26
24,26
26,27
26,26
23,24
23,24
25,24
28,28
29,29
31,30
30,30
27,29
26,27
27,28
29,27
28,27
27,27
26,26
26,26
27,25
26,26
27,27
26,26
27,27
30,29
29,30
28,30
28,26
31,29
29,29
28,27
25,26
28,28
26,27
26,26
26,26
26,26
26,27
26,26
27,29
28,29
27,29
30,29
29,28
28,28
27,28
29,30
29,30
33,31
34,31
26,29
30,29
26,26
25,25
25,26
23,26
26,26
24,25
23,24
26,26
26,26
32,29
32,30
29,30
30,29
28,29
28,29
28,28
27,28
23,25
24,26
29,30
30,30
30,31
31,31
29,28
29,28
28,29
28,27
28,28
28,29
30,29
30,28
28,27
26,27
26,26
26,26
27,26
26,26
24,26
26,25
26,25
27,27
26,26
23,24
24,25
24,25
28,27
27,25
25,25
25,25
24,24
27,27
28,29
30,29
38,35
32,32
29,29
27,25
29,28
33,29
34,32
29,27
30,28
28,30
29,30
31,31
34,31
35,35
34,32
31,32
30,29
20,25
31,26
31,26
28,28
28,27
31,29
30,30
30,29
32,31
26,26
25,29
26,29
31,31
26,25
31,30
31,31
34,29
25,25
31,30
30,28
30,30
30,30
30,30
30,29
30,31
29,30
30,29
30,31
29,28
29,28
31,31
32,32
32,30
30,28
29,27
30,29
30,27
33,31
32,31
34,32
33,35
32,32
32,32
34,35
27,25
26,26
28,29
30,29
27,27
22,25
24,26
29,28
26,29
29,30
36,32
36,32
31,31
30,31
32,30
32,31
32,30
34,31
34,31
32,31
30,31
30,30
35,36
30,30
32,30
32,30
32,31
31,31
33,31
28,31
30,31
35,35
34,31
32,31
33,31
33,31
35,31
33,31
36,37
40,37
35,36
34,31
39,37
40,37
32,31
34,31
33,31
35,31
32,31
30,31
29,25
35,37
28,29
35,30
29,30
32,30
35,31
31,30
30,30
30,28
29,31
31,31
26,25
36,30
38,33
34,35
32,31
32,32
31,31
33,32
33,31
33,32
34,33
22,29
28,25
30,30
28,29
30,31
32,31
31,30
28,28
30,30
32,30
31,31
29,30
29,29
26,29
29,29
28,28
28,29
30,29
28,30
31,30
29,28
27,27
27,26
26,26
26,26
29,29
30,30
31,31
29,30
29,29
31,31
31,30
29,29
30,30
29,28
27,28
25,26
27,27
29,28
28,29
28,27
28,29
27,29
25,27
32,30
30,29
29,29
30,28
30,28
31,28
28,29
27,29
28,29
28,29
32,29
31,29
27,25
23,24
28,27
26,28
29,29
29,30
30,30
28,29
30,30
32,30
29,30
30,30
28,26
26,28
27,29
28,27
28,30
35,29
34,29
23,22
23,24
29,30
24,28
24,27
26,26
27,27
32,29
32,30
30,29
24,27
28,29
28,28
28,29
25,27
29,29
30,29
27,27
33,29
31,29
30,29
32,30
31,29
32,31
30,30
31,29
31,29
30,29
34,30
30,30
32,29
31,29
27,29
30,29
33,29
27,29
25,29
29,29
28,29
29,29
31,30
30,29
30,29
30,30
27,29
28,29
27,29
29,29
31,29
34,31
31,31
37,32
34,31
36,32
36,32
30,30
29,31
36,30
37,31
18,20
23,26
21,26
27,25
29,27
32,29
32,29
31,29
31,30
29,29
30,29
24,26
26,29
26,26
31,30
30,30
30,29
29,30
34,30
26,26
30,29
30,29
23,26
24,29
26,29
31,31
28,30
27,25
30,29
27,27
27,29
27,29
28,27
30,26
29,28
27,25
29,29
32,30
27,30
12,19
16,19
22,18
36,18
49,25
14,20
20,20
16,20
23,21
22,20
25,24
20,21
17,20
25,20
21,25
15,20
15,20
18,20
19,19
27,20
22,30
21,25
21,25
21,21
20,19
25,20
24,20
30,20
24,24
24,24
22,22
11,17
17,18
17,19
20,19
20,21
23,19
18,21
24,19
25,20
24,29
23,22
11,25
27,24
27,20
25,25
19,20
26,29
21,25
23,24
16,17
22,37
18,19
21,29
21,25
23,22
21,22
16,19
22,24
16,17
30,30
34,33
35,33
37,36
32,36
38,36
32,36
36,34
37,35
37,36
35,35
33,36
35,35
36,35
42,37
35,31
33,31
24,31
27,27
35,35
31,32
27,31
35,31
39,31
34,30
26,28
30,30
39,31
42,29
32,31
36,31
30,30
28,31
37,37
11,19
14,32
15,31
26,27
34,31
38,31
29,30
34,36
47,36
32,31
38,32
30,30
30,30
36,31
32,31
33,31
30,30
30,29
31,30
29,31
28,28
24,26
24,25
30,30
35,25
27,26
26,26
27,28
26,26
40,30
40,31
38,30
28,30
41,31
25,26
26,29
33,30
42,30
22,29
29,27
31,29
32,26
34,25
29,29
31,36
29,30
29,29
29,25
28,26
27,28
30,29
31,30
30,30
32,32
32,29
33,32
33,31
34,32
34,32
35,32
33,32
34,31
33,31
32,30
30,29
19,25
29,30
30,30
31,30
29,26
31,30
23,25
20,22
21,22
21,22
21,22
22,22
23,22
23,22
23,22
24,22
22,22
22,22
22,22
22,22
23,22
22,22
22,22
21,22
22,21
19,21
23,22
24,22
24,22
24,22
22,23
22,23
23,23
21,22
23,22
23,22
22,22
22,22
23,23
23,23
22,23
23,22
23,23
23,23
23,22
22,22
22,22
21,22
22,22
21,22
21,22
22,22
21,22
21,22
22,23
22,23
24,23
24,23
24,23
20,22
20,20
20,21
24,22
24,22
23,22
21,22
22,22
23,23
20,22
24,23
23,23
22,23
22,22
22,23
22,23
24,23
26,26
24,25
27,26
27,27
23,24
26,24
24,21
24,24
23,24
14,19
22,21
22,23
22,23
23,22
22,21
23,22
22,21
22,21
21,20
22,22
23,22
22,22
22,22
22,22
22,22
22,22
22,22
23,22
22,22
23,22
23,22
23,22
23,22
24,23
22,22
20,22
21,22
22,22
23,23
23,23
23,23
21,21
22,22
21,22
21,22
20,22
23,23
21,23
21,23
20,22
22,22
23,23
23,23
24,23
23,23
23,23
23,23
23,23
24,24
24,23
23,23
23,23
23,23
24,23
24,23
23,22
24,23
23,23
22,23
24,23
25,24
24,24
24,24
23,23
22,22
22,22
22,22
21,23
22,23
22,22
23,23
22,22
21,22
21,22
21,22
21,22
22,22
23,23
22,23
22,22
23,22
22,22
19,21
22,22
23,23
22,22
22,22
22,23
22,22
21,22
21,22
21,22
21,22
21,22
23,22
23,22
20,22
21,22
21,22
20,22
22,22
22,22
