y_true_argmax,y_pred_argmax
42,27
36,27
28,27
25,27
28,27
25,26
25,27
27,27
38,27
30,27
20,27
40,27
18,27
32,27
32,27
25,27
24,27
29,27
28,26
29,27
25,27
29,27
30,27
20,26
29,27
24,27
17,26
32,27
31,28
32,27
30,27
31,27
31,27
27,26
27,26
27,26
27,26
25,25
25,25
26,25
26,26
25,26
25,26
27,26
26,26
26,26
27,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
27,26
26,26
17,25
25,25
27,25
27,24
27,25
25,25
25,26
25,26
26,25
26,25
26,26
26,26
24,26
25,26
26,26
26,27
27,27
28,27
28,27
28,27
29,27
29,26
30,28
28,27
28,27
28,27
29,28
27,28
24,27
27,26
27,25
20,26
26,26
27,26
27,27
27,27
27,26
18,27
17,27
16,27
16,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
25,24
26,24
26,25
26,25
26,25
28,26
27,25
26,26
26,26
27,26
27,26
24,26
26,25
23,25
25,26
24,25
25,26
25,26
25,26
25,26
25,26
26,25
26,25
26,26
25,27
26,26
24,26
24,25
24,24
24,24
24,23
25,25
25,25
25,26
25,26
26,25
26,25
25,26
25,26
18,26
26,26
25,26
25,26
25,25
25,25
26,26
26,26
26,26
26,26
26,26
26,26
14,26
20,23
21,23
23,23
22,23
22,23
22,23
22,23
23,23
21,23
22,24
23,23
23,23
22,24
22,23
23,23
23,23
21,23
21,23
20,23
22,23
22,24
24,24
23,25
24,25
24,25
24,24
24,24
24,24
24,25
24,24
24,25
25,25
25,25
25,25
26,25
25,24
24,25
26,24
14,26
25,26
26,26
26,26
24,26
26,26
26,26
26,25
26,25
26,26
25,26
27,25
27,26
27,26
27,26
29,26
29,26
30,27
29,27
27,28
29,28
30,29
29,28
29,28
31,30
29,30
29,28
29,28
29,28
27,28
26,28
28,27
28,27
31,30
30,30
31,30
31,30
30,30
32,30
30,30
30,30
31,30
28,27
28,28
28,27
28,27
27,27
29,27
29,27
29,27
29,27
30,28
30,27
30,28
29,28
28,27
28,27
29,27
28,27
27,27
29,28
32,30
25,28
29,28
29,28
30,28
30,28
28,28
26,27
26,27
26,27
27,27
27,27
31,28
28,28
29,28
29,28
31,28
29,28
28,28
28,28
27,28
27,28
27,28
29,28
30,28
29,28
28,28
28,28
28,28
29,28
29,28
29,28
30,28
30,30
31,28
29,28
27,28
27,27
29,27
28,27
25,26
27,28
28,28
31,29
30,30
31,30
31,30
31,30
32,30
32,30
28,28
31,28
29,28
29,28
29,28
29,28
28,27
29,28
30,30
30,28
27,27
27,27
26,27
26,27
27,28
28,27
28,27
27,27
25,28
27,28
28,28
31,30
32,30
28,28
27,28
27,28
27,28
19,23
20,23
20,23
22,26
22,24
24,24
25,26
20,23
20,24
24,25
31,28
24,26
20,23
20,23
24,26
25,24
21,23
20,23
21,24
23,23
22,23
25,24
22,23
22,23
19,23
23,24
22,23
23,23
22,23
25,25
25,24
23,24
25,27
26,28
20,23
21,23
22,23
27,27
26,24
18,23
19,23
26,25
26,26
21,23
22,23
22,25
24,27
27,30
23,30
25,28
26,26
25,26
24,26
23,23
22,23
17,23
18,23
21,23
26,27
25,24
22,23
22,23
22,23
22,23
19,23
21,23
25,23
24,23
21,23
23,23
19,23
21,23
20,23
21,23
17,23
17,23
24,27
22,23
23,23
25,26
24,26
26,27
26,25
25,26
22,26
22,23
22,23
24,23
28,26
22,26
31,28
24,24
26,24
34,30
31,28
26,24
22,26
28,26
28,26
24,26
31,26
26,26
29,27
28,27
28,27
30,27
26,26
29,26
28,27
29,27
27,27
30,27
30,28
28,28
28,28
27,28
27,27
27,27
26,27
27,27
30,30
30,30
27,27
29,27
26,28
31,27
29,28
25,30
33,27
31,27
31,27
28,27
27,27
28,27
30,27
28,27
31,26
29,27
28,27
32,30
30,27
34,27
28,27
26,27
28,27
29,27
29,27
28,27
26,27
21,26
26,26
27,26
27,26
30,26
30,27
29,27
29,27
29,27
29,27
28,27
27,27
28,27
27,26
24,26
26,26
27,26
29,28
30,27
30,27
30,27
29,27
28,27
26,27
28,27
26,27
28,28
26,28
29,27
28,27
28,26
25,27
25,27
30,27
29,27
26,27
27,28
26,28
31,30
29,27
25,26
25,26
26,26
27,26
28,26
30,26
29,26
26,27
30,27
27,27
29,27
27,26
26,26
28,26
26,26
27,26
26,26
24,26
23,26
27,27
25,27
23,27
29,27
31,27
22,27
22,27
29,27
31,28
30,30
37,30
31,31
27,27
27,28
30,28
33,28
35,26
25,27
12,26
28,26
25,26
26,26
26,26
21,25
18,26
20,26
20,26
23,26
17,27
26,26
32,28
32,28
34,28
30,29
29,30
29,28
29,28
28,28
26,26
26,27
26,27
27,27
22,26
27,26
25,26
26,26
26,26
25,26
26,27
25,26
25,26
27,27
27,27
26,27
26,27
26,27
26,27
25,27
25,26
24,26
23,26
24,27
29,27
25,26
25,26
24,26
22,27
24,26
25,26
23,25
23,26
21,24
19,25
22,26
26,27
32,28
31,28
28,28
28,28
27,28
30,28
26,28
32,28
27,28
30,28
26,28
28,28
28,28
30,28
30,28
30,27
27,28
29,28
30,28
30,28
28,28
27,28
27,27
28,27
29,27
31,28
29,27
30,27
29,27
28,28
29,27
28,27
28,26
28,27
26,26
31,28
28,28
28,28
29,28
29,28
29,28
30,28
28,27
28,27
26,27
29,27
26,27
27,26
27,27
27,27
13,23
30,27
23,27
28,27
27,27
27,27
25,27
25,27
25,27
31,27
24,27
26,27
28,27
27,27
29,27
31,27
29,27
28,28
29,27
29,27
30,27
24,27
32,27
28,28
27,28
25,28
28,27
28,27
27,27
28,27
28,27
27,27
31,27
27,27
29,27
30,28
30,28
30,27
30,28
32,28
29,28
28,28
31,28
29,28
30,28
27,28
28,28
31,27
28,26
26,27
26,27
27,28
29,28
28,28
28,28
27,28
25,27
24,27
25,27
27,26
25,27
30,28
31,28
28,27
25,27
29,28
27,28
31,28
30,28
26,28
31,28
28,28
29,28
30,28
29,28
27,27
27,26
30,28
28,27
28,27
28,28
28,27
27,27
27,27
27,27
26,28
25,28
29,27
31,27
27,27
26,27
19,27
27,27
29,27
27,27
26,27
27,27
26,27
29,28
31,28
26,27
27,27
26,27
26,27
24,27
26,27
28,27
23,28
26,27
30,27
28,27
27,28
30,28
28,28
28,28
27,28
29,27
29,28
26,28
32,28
30,28
26,28
28,28
31,28
32,30
31,30
27,28
28,28
29,28
26,28
29,28
28,28
28,28
30,28
27,28
27,28
22,28
24,28
30,27
31,28
28,28
26,28
30,28
28,28
29,28
29,28
27,28
28,27
25,27
28,27
29,27
29,27
27,27
29,26
29,26
28,28
30,28
28,28
28,28
26,28
29,28
27,28
27,28
28,28
26,28
29,28
28,28
29,28
27,28
26,28
28,28
29,28
25,26
28,28
27,28
27,27
27,27
27,27
27,27
24,27
25,27
30,28
27,28
30,28
28,27
28,28
27,27
20,28
23,27
27,28
30,28
32,28
29,28
28,28
31,30
31,28
27,28
31,30
30,30
29,30
29,30
29,28
28,28
29,28
29,30
29,28
28,28
35,28
29,28
29,28
28,28
28,28
28,28
30,28
31,28
27,28
29,28
27,28
27,28
28,28
30,28
29,28
27,28
28,28
29,28
28,28
28,28
27,28
28,28
28,28
27,28
27,28
28,28
30,28
32,28
33,30
34,30
32,30
29,28
21,26
28,28
28,28
29,28
28,27
24,27
25,27
25,28
26,27
25,28
25,28
32,28
27,28
27,28
27,28
27,28
27,27
29,27
27,28
25,28
26,27
23,27
30,28
29,30
31,30
31,28
27,27
31,28
30,28
27,30
31,28
32,28
30,28
30,28
27,28
28,28
32,30
31,28
29,28
30,28
29,27
30,28
32,28
27,28
27,28
30,28
29,28
26,28
31,28
28,28
28,28
28,28
28,28
32,28
32,28
30,28
29,28
28,28
27,28
30,28
32,28
28,28
29,28
30,28
29,28
29,28
28,28
27,28
29,28
30,28
27,28
32,30
30,31
29,30
27,30
26,30
30,31
30,33
29,33
34,33
32,33
32,33
30,33
33,30
34,31
32,31
32,30
32,33
31,31
30,31
33,35
32,35
31,35
35,35
36,35
34,35
35,35
35,35
35,35
37,35
28,35
29,33
32,33
32,32
31,31
31,32
32,33
32,30
32,30
33,30
27,30
25,30
28,30
29,30
26,30
31,30
31,33
32,33
33,33
32,33
31,33
32,33
33,33
34,33
37,33
38,33
33,33
34,33
33,33
32,33
32,33
34,33
33,33
33,33
31,33
32,33
32,33
30,33
30,33
32,33
31,33
32,33
37,33
35,33
34,33
31,33
32,33
30,33
31,33
32,33
32,33
35,33
35,33
33,33
31,33
32,33
33,33
33,33
32,33
33,33
33,33
34,35
36,35
37,35
39,35
34,35
35,35
36,35
35,33
36,33
37,33
33,33
30,33
31,33
30,31
30,31
30,30
30,31
29,31
30,30
22,28
27,27
25,27
27,28
29,30
29,30
32,33
34,33
33,33
32,33
32,33
31,33
37,33
26,26
26,24
26,25
24,26
25,26
25,27
29,28
28,27
26,27
25,27
26,27
24,28
27,28
27,27
27,27
26,27
25,26
27,27
27,27
24,27
27,27
27,27
21,26
21,25
23,24
24,24
23,25
23,25
24,24
19,23
25,24
24,24
24,23
25,23
13,23
24,23
23,23
18,23
26,23
26,23
14,23
20,23
19,23
22,23
20,23
19,26
18,24
22,23
21,23
24,23
22,23
21,23
23,23
23,23
23,23
24,25
23,26
23,26
21,27
25,27
27,26
25,23
24,23
23,23
22,23
27,25
26,24
25,23
24,23
22,23
22,24
23,24
24,24
21,24
20,24
23,23
23,23
24,23
24,23
22,23
20,23
22,23
25,23
20,23
24,26
21,24
22,23
21,24
22,23
24,24
23,23
22,23
26,23
25,24
25,24
23,23
15,23
17,23
18,23
18,23
23,23
22,23
24,23
19,23
22,23
21,23
15,23
23,23
16,23
23,23
25,25
24,24
22,23
22,23
25,23
21,23
25,23
22,23
21,23
20,23
24,26
23,26
25,23
21,23
22,26
25,26
25,26
22,26
24,26
26,26
26,27
22,26
25,27
31,26
20,26
26,26
26,26
23,26
28,25
26,25
22,26
23,27
22,26
30,27
24,27
31,26
25,26
26,26
26,27
31,29
30,30
25,28
30,27
28,27
30,27
23,26
21,26
27,27
26,27
26,27
25,27
29,27
28,28
28,28
26,27
28,27
28,27
28,27
29,27
28,28
29,28
27,28
27,28
29,28
30,28
26,27
30,27
27,27
27,27
26,27
25,27
26,28
28,27
24,27
29,27
26,27
26,26
25,26
27,26
27,26
26,26
28,26
22,26
27,27
25,27
29,26
28,26
25,26
27,26
24,26
27,27
26,26
28,26
29,26
26,26
19,26
17,26
26,26
28,27
22,27
22,26
26,26
22,27
23,27
24,26
22,26
29,27
30,26
26,26
25,27
25,26
22,26
24,27
22,27
23,26
24,26
22,26
26,26
27,26
28,26
21,24
23,26
27,27
27,27
23,26
25,26
25,26
24,26
25,26
23,26
28,26
28,26
30,26
31,26
31,26
25,26
21,27
31,27
31,27
31,27
27,26
26,27
32,26
25,26
28,26
25,27
31,27
32,28
31,27
29,26
30,27
29,27
33,26
29,27
26,27
26,27
26,27
23,27
23,26
28,26
29,26
26,26
25,26
26,26
26,26
27,26
28,26
25,26
27,26
24,27
24,26
25,26
28,27
22,26
22,26
23,26
25,27
28,26
27,26
28,26
26,26
26,26
26,26
29,26
26,26
26,26
24,26
24,26
22,26
31,27
24,27
25,26
22,26
23,26
21,26
24,26
23,27
26,26
24,26
36,33
35,35
37,35
26,33
38,33
38,33
39,33
39,35
37,35
38,33
39,35
40,35
39,35
37,35
39,35
38,35
37,35
37,35
37,35
38,33
37,35
37,35
38,35
39,35
40,35
41,35
40,35
38,35
38,35
39,35
39,35
39,35
38,35
39,35
40,35
39,35
37,35
38,35
39,35
40,35
43,35
38,35
41,35
38,33
38,33
38,33
37,33
39,35
38,35
38,35
37,35
40,35
39,35
37,35
37,35
40,35
38,35
37,35
38,35
38,35
36,35
37,35
37,35
28,30
38,35
37,35
37,35
37,35
37,33
37,33
35,31
36,35
36,35
37,35
35,33
35,31
39,33
36,35
33,33
32,33
31,33
32,33
33,33
29,33
31,33
33,33
35,33
34,33
31,33
33,31
32,30
34,31
34,33
32,33
31,33
31,33
30,33
33,33
30,33
35,32
32,33
31,32
31,31
30,31
32,31
31,33
32,31
30,31
31,33
33,31
33,32
31,31
31,31
32,31
33,31
33,33
33,33
31,33
33,33
30,31
30,31
32,31
33,31
32,31
32,31
33,31
30,31
33,31
31,31
30,31
33,31
29,30
34,33
32,33
32,33
34,32
31,33
29,31
31,33
32,33
31,33
31,33
31,33
30,33
32,33
32,32
29,33
31,33
34,33
33,33
34,33
33,33
32,33
32,33
35,33
34,33
31,33
31,33
36,33
32,33
33,33
34,33
32,33
35,33
33,33
34,32
33,31
30,31
29,30
35,31
31,33
25,26
25,27
25,26
23,26
25,26
24,25
24,26
24,26
22,26
24,26
24,26
24,26
26,26
27,26
26,26
26,27
27,27
27,27
28,27
28,27
28,28
29,30
28,28
24,28
27,26
26,26
27,27
26,26
26,26
24,26
26,27
26,27
26,26
26,27
25,26
28,27
28,27
29,30
28,30
28,31
29,30
29,30
29,30
24,30
32,33
32,33
30,30
30,30
29,30
29,28
29,27
28,28
29,28
28,28
32,33
34,33
34,33
35,35
30,30
29,30
29,28
29,30
30,30
26,30
30,33
31,31
32,30
32,30
27,28
22,28
23,30
27,30
27,27
26,27
27,27
28,27
27,27
27,27
28,27
23,27
27,28
27,28
27,30
28,30
27,30
29,30
28,30
29,29
26,27
28,28
30,30
29,28
28,28
29,28
28,28
26,30
24,28
31,28
31,30
28,28
27,28
28,28
24,30
27,30
31,31
32,31
30,30
33,30
32,30
30,28
29,28
37,31
30,31
33,31
34,31
33,33
32,31
39,33
38,33
37,33
31,30
32,30
32,31
35,30
38,33
31,30
31,31
31,31
33,30
35,33
35,33
31,33
34,33
32,30
33,30
32,30
33,31
34,31
31,31
34,30
32,30
29,30
30,30
30,31
30,33
32,31
33,30
33,31
32,30
32,30
33,31
30,30
31,30
31,30
32,30
33,31
33,32
33,33
35,33
34,32
33,31
33,32
31,33
33,33
33,33
31,31
33,31
33,33
34,33
33,33
33,31
32,33
32,30
31,30
32,31
33,31
35,31
32,31
33,31
34,31
35,31
35,31
32,33
31,31
31,33
33,31
34,32
30,30
32,30
32,31
32,31
30,30
31,31
32,31
33,31
33,33
33,33
34,33
30,30
31,30
33,32
32,30
32,30
34,33
33,33
36,33
33,31
33,31
31,30
31,28
31,29
29,28
32,29
31,30
34,31
34,31
32,33
33,31
35,31
32,30
30,30
33,30
36,31
33,31
34,33
36,33
31,31
32,31
36,31
24,27
30,30
30,30
30,28
30,28
29,28
29,28
35,30
30,31
30,31
36,30
24,30
31,31
32,31
35,30
34,30
34,33
31,31
35,31
35,31
35,30
32,31
33,32
34,33
28,33
35,33
38,33
37,33
30,30
31,30
30,31
28,31
30,31
31,30
32,31
31,30
30,30
32,30
30,30
31,30
30,30
31,30
33,31
34,31
29,31
29,31
30,31
32,31
33,31
32,32
36,33
34,33
33,33
30,30
30,31
32,31
30,31
26,30
31,31
32,31
33,31
32,33
31,31
32,31
30,30
30,30
29,30
30,30
31,31
31,31
32,31
33,33
33,33
32,31
32,31
32,31
32,30
34,31
32,31
28,31
33,30
33,30
33,31
27,31
28,30
35,31
33,31
33,32
33,31
31,31
29,30
30,30
33,31
31,31
30,31
28,27
27,27
28,27
27,27
28,27
26,27
25,27
26,27
28,28
27,27
26,27
26,27
29,31
30,33
30,33
34,33
33,33
34,31
34,31
33,30
35,31
25,27
24,27
32,31
31,32
31,31
33,31
33,33
35,33
36,33
35,33
32,33
32,33
30,28
29,27
28,27
33,31
32,31
33,32
31,33
35,33
31,30
30,30
34,31
32,28
33,31
34,31
34,31
33,33
33,33
32,33
31,31
31,31
32,33
30,30
25,30
30,28
33,31
34,31
34,32
32,31
36,33
33,31
32,33
30,32
30,32
34,33
32,31
29,30
21,28
35,33
35,33
33,31
33,33
34,33
36,32
35,31
34,31
32,31
30,31
33,31
33,31
32,31
30,30
32,30
29,27
28,28
28,27
27,27
29,27
25,27
28,27
27,27
28,27
29,27
27,27
26,27
29,27
28,27
27,27
29,27
29,27
29,27
34,27
26,26
28,27
26,26
25,26
27,28
27,30
31,30
30,30
29,30
29,30
28,28
27,28
28,28
30,28
26,27
23,25
24,26
27,27
28,30
28,28
28,28
27,28
26,28
26,26
26,26
24,26
27,27
26,27
27,27
28,27
28,27
24,25
23,24
25,26
27,26
27,28
28,28
30,28
29,28
30,28
30,28
22,23
24,24
22,24
27,27
28,28
29,28
27,26
28,26
28,28
27,28
26,26
29,28
33,30
29,30
29,30
29,28
27,28
28,28
28,27
27,27
26,26
26,26
26,26
28,26
27,26
26,27
26,27
26,26
27,27
28,28
29,30
28,29
27,30
27,29
28,28
26,28
32,30
29,30
29,28
25,27
26,27
25,27
27,26
24,27
26,27
27,27
29,27
29,29
31,28
28,28
32,28
32,28
30,28
28,28
27,28
26,28
29,30
31,28
29,28
29,28
29,28
28,27
27,27
28,28
24,26
23,26
26,26
27,26
26,26
25,26
25,26
26,26
27,26
26,27
26,27
27,27
28,26
24,24
24,25
25,25
24,25
25,24
24,24
24,25
23,26
25,25
24,25
25,26
28,28
29,28
31,27
31,28
29,27
31,30
27,28
33,30
32,30
25,28
28,30
28,28
29,28
20,28
28,27
29,27
28,27
30,27
31,30
28,27
36,28
31,28
31,28
31,28
26,28
34,31
30,27
30,28
29,28
30,27
31,28
31,28
31,30
30,30
30,28
30,28
32,28
31,28
30,27
30,28
30,27
31,28
31,28
32,30
29,28
32,28
29,28
33,28
35,28
34,30
33,30
34,33
34,30
27,28
31,28
27,28
29,28
27,27
29,28
25,30
35,30
36,28
35,28
32,28
30,28
31,30
30,30
31,30
30,30
32,30
33,30
35,30
32,30
33,30
31,30
36,30
33,30
30,30
35,28
36,30
32,30
28,28
30,30
32,30
32,28
32,30
32,30
32,30
33,30
31,30
30,30
25,30
28,30
30,30
36,30
36,28
33,30
34,30
36,30
33,30
32,30
33,30
34,30
33,28
36,28
33,30
35,30
35,28
27,28
28,28
30,28
33,28
32,28
32,30
30,28
27,28
30,28
32,29
35,29
31,27
30,28
29,28
31,28
30,28
30,27
29,30
36,31
29,28
33,28
32,30
31,30
33,30
22,28
27,29
33,30
30,30
30,30
31,30
31,30
32,28
23,26
30,30
32,30
31,30
31,30
31,30
30,30
32,30
33,29
28,28
31,28
30,28
28,28
29,28
27,28
27,28
30,28
30,28
28,28
26,27
28,27
25,27
25,27
26,27
28,27
26,27
29,28
28,30
29,30
32,30
30,28
29,28
28,28
27,28
28,27
26,27
26,27
25,28
29,28
28,28
26,28
29,28
30,28
31,28
33,28
32,30
28,28
27,28
27,28
28,28
19,26
28,28
35,28
36,28
30,28
27,28
35,28
32,28
27,28
31,28
33,28
27,24
25,26
26,25
33,28
29,28
22,27
27,27
27,26
26,27
28,28
27,28
30,28
28,28
24,27
22,27
31,28
31,28
33,28
32,28
29,28
27,28
30,28
31,28
30,28
32,28
30,28
31,30
31,30
29,28
30,28
33,28
29,28
30,29
28,28
30,28
29,30
27,28
32,28
31,28
27,28
28,28
25,28
29,28
28,28
30,30
34,30
31,30
31,30
32,30
36,30
30,30
29,30
30,30
36,30
39,30
34,30
35,30
28,30
30,28
21,26
25,26
29,27
28,28
30,28
31,28
24,27
31,28
25,26
28,28
31,28
26,28
27,28
27,28
31,28
31,28
34,28
30,28
30,28
22,28
30,28
31,28
28,29
29,30
32,28
27,28
27,27
28,27
23,27
20,27
29,28
32,28
28,27
26,27
29,27
27,26
27,27
30,28
30,28
33,28
20,24
18,23
26,23
13,23
12,23
27,23
25,24
27,24
50,24
20,25
15,24
14,24
17,24
20,24
20,24
28,24
23,24
12,24
19,24
20,23
20,24
21,24
19,24
16,24
21,23
23,23
16,23
18,23
26,23
23,23
26,23
25,23
22,23
25,23
24,23
26,23
19,23
16,23
22,23
24,23
11,23
20,23
25,23
24,23
27,24
21,23
18,23
29,23
18,23
27,23
17,24
26,23
28,23
28,23
21,23
19,23
34,30
31,30
29,30
32,28
31,30
34,30
35,32
34,30
35,33
32,33
30,33
36,35
37,33
34,33
34,33
36,35
36,35
40,37
40,33
35,32
35,33
34,30
38,30
29,30
29,30
39,28
41,30
29,30
30,30
48,30
49,30
27,28
28,30
32,30
29,28
30,28
39,28
44,28
32,30
33,30
35,30
38,30
27,28
31,28
30,30
33,30
30,32
31,31
28,28
38,30
27,28
30,28
29,30
26,30
33,28
25,28
38,28
27,28
43,28
41,28
32,28
32,28
23,30
25,30
33,30
33,30
34,28
33,28
32,28
27,28
29,28
29,28
28,28
28,28
29,28
31,30
31,30
29,32
30,30
30,30
35,33
30,30
33,30
29,30
25,29
19,28
29,28
25,30
29,28
29,30
30,28
26,28
21,23
20,23
20,23
21,23
21,23
22,23
21,22
21,22
22,23
22,23
23,23
21,23
22,23
21,23
11,23
17,24
24,23
23,23
22,23
23,23
21,23
22,23
21,23
23,23
22,23
23,23
22,23
22,23
24,23
22,23
20,23
23,23
21,23
21,23
21,23
21,22
22,23
21,23
22,23
23,23
24,23
24,22
22,23
22,23
22,23
23,23
23,23
24,23
23,23
22,23
25,26
25,26
26,26
25,26
27,27
27,27
27,26
25,23
22,23
23,23
23,23
21,23
18,22
23,23
22,23
24,23
20,23
21,23
24,23
23,23
22,23
21,23
21,23
21,23
21,23
21,23
23,23
23,23
23,23
21,23
22,23
21,23
23,23
22,23
22,24
20,23
20,23
23,23
23,23
23,23
23,23
25,23
25,23
25,23
24,23
23,23
22,24
23,23
23,24
24,24
24,24
23,23
23,23
23,23
22,23
22,23
22,23
22,23
23,23
23,23
23,23
21,23
21,23
21,23
21,23
22,23
23,23
22,23
23,23
24,23
21,23
21,23
21,23
22,23
21,23
22,23
23,23
24,24
24,24
23,24
22,24
21,23
22,23
21,23
21,23
22,23
21,23
22,23
20,23
20,23
21,23
21,22
17,27
16,26
16,22
22,23
22,23
23,23
23,23
21,23
22,23
22,23
23,23
23,23
23,23
22,23
22,23
23,23
23,23
23,23
22,23
23,23
21,23
20,23
21,23
22,23
23,24
23,24
24,23
