y_true_argmax,y_pred_argmax
23,28
21,30
30,30
31,30
28,30
33,30
27,29
26,29
36,28
28,28
32,29
23,30
20,30
16,29
27,30
36,28
30,30
24,30
24,28
27,30
33,30
26,29
36,28
23,28
28,30
33,30
32,30
25,30
27,29
28,28
29,28
29,30
31,30
36,30
28,30
28,29
29,28
30,28
24,29
25,29
27,28
27,29
26,29
25,30
29,29
23,28
27,30
9,29
16,30
17,30
18,30
35,30
35,30
34,30
28,29
25,30
25,29
20,30
29,30
32,30
27,28
28,30
29,30
32,30
41,30
34,30
36,30
32,30
32,30
32,28
32,30
39,30
40,30
24,30
29,30
27,30
20,24
33,30
31,30
27,27
25,26
27,26
26,26
26,26
27,26
25,26
26,26
27,26
26,26
26,26
26,27
25,26
27,26
25,26
27,26
26,26
17,26
23,26
25,26
20,20
26,25
26,26
25,26
26,26
25,26
25,26
25,26
25,26
25,27
25,27
26,27
27,27
27,28
28,28
28,27
29,27
28,28
29,27
28,28
28,27
19,27
19,26
26,26
11,22
26,26
27,26
27,26
27,26
27,26
27,26
27,26
26,27
27,27
26,26
27,26
26,26
25,26
25,26
27,26
27,26
14,26
26,23
26,25
26,24
25,26
25,26
25,26
25,26
25,26
26,26
27,26
27,26
27,26
26,26
25,26
27,26
24,26
13,25
27,26
27,26
24,26
25,26
25,23
24,26
24,26
24,26
25,26
24,26
24,26
24,26
26,26
25,25
24,26
25,26
25,26
26,26
24,26
25,26
25,26
24,25
24,23
24,23
24,25
25,26
26,26
26,26
25,26
25,26
26,26
25,26
25,26
25,26
26,26
26,26
26,26
26,26
21,22
21,22
20,22
20,22
21,22
22,23
22,23
21,23
22,23
22,23
22,23
22,23
22,23
22,23
21,23
22,23
22,23
23,23
22,23
23,23
22,23
22,23
21,22
20,22
21,22
23,22
22,23
22,23
22,23
22,23
24,25
23,23
22,23
23,24
24,23
24,25
24,25
24,26
24,26
24,26
23,25
24,26
24,25
24,25
23,23
25,23
25,26
26,26
24,25
26,26
24,26
25,26
25,26
26,26
26,26
27,26
27,26
27,27
28,26
28,26
28,26
28,26
27,26
27,26
24,26
19,26
29,26
30,28
28,28
29,28
30,28
30,29
29,28
31,31
29,31
29,28
30,29
30,29
28,28
29,28
29,28
30,30
31,30
31,30
33,31
32,30
28,29
29,28
26,28
27,28
27,28
27,28
28,28
28,28
30,29
32,28
32,28
30,29
29,29
27,29
27,29
28,28
28,28
29,28
28,28
28,29
31,29
31,30
32,30
31,30
30,30
29,28
29,29
28,29
30,29
26,28
26,28
27,28
26,28
29,28
29,28
30,28
28,29
28,28
29,28
30,29
29,30
30,30
28,29
30,29
27,28
28,28
30,29
28,28
28,28
28,28
28,29
28,29
27,29
28,28
28,28
29,29
30,29
30,29
29,30
29,30
28,28
28,28
27,28
28,27
29,28
26,27
28,28
31,30
30,30
31,30
32,30
32,30
32,29
31,29
28,28
28,28
28,28
29,28
28,28
29,28
28,28
30,30
31,30
28,29
29,28
30,28
29,28
28,27
30,27
27,27
26,27
26,27
29,27
26,26
28,28
32,30
29,30
31,30
31,30
27,28
27,28
27,28
29,28
29,30
22,22
22,22
23,23
24,23
26,24
22,22
22,22
24,26
23,26
21,23
19,23
21,27
28,28
31,29
28,30
28,28
26,29
24,28
21,24
20,23
21,23
19,23
22,23
25,26
25,23
23,23
21,23
19,22
19,22
19,22
29,28
28,27
22,26
24,23
23,23
22,23
22,23
24,24
25,24
26,23
23,23
22,23
21,23
21,23
25,27
25,27
24,23
26,28
22,23
24,26
28,27
23,27
27,26
28,28
24,28
26,29
22,23
17,22
17,22
19,22
20,22
17,22
20,22
23,23
23,23
24,24
23,23
23,23
24,23
22,23
23,23
26,27
22,24
26,26
25,24
22,22
19,22
22,23
20,23
24,26
19,22
21,22
21,22
28,26
28,30
32,30
23,26
18,23
21,22
22,23
22,23
26,29
22,23
31,29
29,28
24,26
24,27
24,26
26,26
23,23
23,26
25,26
26,26
28,27
29,27
28,27
28,27
30,28
27,28
24,28
30,28
27,28
28,28
27,28
27,28
27,28
30,28
30,29
31,29
30,29
27,29
28,29
27,29
27,28
29,29
29,29
35,29
28,28
31,28
30,29
32,29
22,30
27,29
28,28
27,29
30,28
31,29
24,28
24,28
26,28
28,29
28,28
29,28
29,28
27,28
29,28
30,28
29,28
25,28
28,27
28,27
33,27
28,27
26,27
25,27
30,27
29,28
27,28
30,28
31,28
28,28
27,28
29,28
30,28
29,28
33,29
28,29
26,28
28,27
25,27
28,27
28,28
29,28
26,28
27,29
34,30
31,30
28,30
23,27
24,27
25,27
29,28
30,27
32,28
26,27
28,28
28,28
24,28
26,27
26,27
26,27
19,27
20,26
26,27
26,26
23,26
24,27
26,26
26,26
28,27
29,28
23,28
28,28
22,28
33,29
28,29
22,28
29,28
29,28
26,30
37,30
33,30
29,30
31,32
34,31
34,31
34,30
31,30
28,29
30,29
25,29
30,30
27,30
11,28
28,28
24,28
27,28
13,27
14,27
19,28
20,28
28,26
23,26
20,26
23,26
23,26
28,26
23,23
15,26
32,26
31,28
31,28
29,29
29,29
29,28
28,28
28,27
28,27
27,27
28,27
27,26
25,26
26,26
26,26
26,26
26,26
26,27
25,26
25,26
25,26
26,26
26,26
25,26
26,26
25,26
26,26
25,26
25,26
27,28
26,28
26,26
29,26
29,26
25,26
25,26
25,26
22,26
24,26
23,26
22,26
24,26
23,26
32,29
32,29
31,29
29,29
30,29
29,29
29,28
27,28
28,28
31,28
30,28
27,28
29,28
30,28
30,28
26,27
26,27
31,29
26,27
26,27
28,26
30,28
32,28
28,28
27,27
27,28
29,28
30,28
28,27
25,26
29,28
29,27
25,26
25,26
26,26
25,26
26,26
18,26
29,26
30,24
25,26
24,26
29,27
30,27
28,28
27,27
28,27
30,28
29,28
27,28
29,28
28,28
27,27
28,27
30,28
31,28
27,28
27,28
28,28
27,27
25,27
26,28
26,28
27,28
29,27
32,28
27,28
29,28
29,28
29,28
27,28
28,27
26,27
27,28
28,27
27,27
24,27
25,26
31,27
28,27
25,27
27,27
30,28
31,28
31,29
31,29
31,29
29,28
30,28
29,29
27,28
27,28
27,28
27,28
30,28
29,29
29,29
29,28
28,28
29,28
27,28
27,27
27,27
26,28
29,28
28,28
27,27
28,28
27,26
24,27
25,26
24,28
28,28
29,28
25,27
25,28
31,28
27,28
31,28
31,28
26,28
27,28
30,28
30,28
28,28
29,26
27,26
25,27
27,27
28,28
29,28
27,27
26,28
27,28
26,28
29,28
17,27
28,28
27,28
28,27
26,28
26,27
27,27
30,28
28,28
30,28
27,27
26,27
27,26
27,26
27,27
29,28
29,28
29,28
24,27
29,28
26,28
27,28
26,28
27,28
29,28
27,28
22,28
27,28
28,28
26,28
31,28
30,28
29,28
23,28
24,28
27,28
29,27
31,28
28,28
28,28
27,28
29,28
28,28
30,28
27,28
26,28
27,28
24,27
30,27
27,27
29,28
23,28
29,28
29,28
27,27
26,27
29,26
28,26
29,28
28,28
30,28
28,28
27,27
28,27
28,28
25,27
26,27
27,27
27,27
26,27
26,27
28,27
28,27
26,27
30,28
27,27
26,27
26,26
26,26
27,27
28,27
27,28
27,27
29,27
20,27
30,28
28,28
30,28
30,28
26,28
30,28
29,28
30,28
31,28
29,30
29,29
29,28
35,30
30,30
28,30
28,30
29,29
30,28
29,28
29,28
30,29
28,28
29,28
28,28
28,28
30,29
30,29
31,30
30,29
28,29
26,29
28,29
30,29
29,29
28,29
29,28
29,28
25,29
26,28
27,28
28,29
26,29
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
27,28
27,28
29,30
27,28
26,28
17,27
26,27
29,28
29,28
36,30
36,29
29,28
29,28
25,27
24,27
25,27
25,27
25,28
27,28
28,28
27,28
29,28
27,28
26,28
22,28
25,28
28,28
27,30
30,30
29,30
30,30
30,30
30,29
29,30
30,31
27,29
32,29
30,29
26,30
25,30
31,28
25,28
26,28
26,28
26,28
30,28
30,28
26,29
30,29
29,29
29,30
31,28
27,28
28,29
30,30
29,30
29,28
28,30
32,29
32,29
31,29
30,28
27,29
27,29
27,28
30,29
32,29
28,28
32,29
32,30
27,28
29,28
28,28
27,28
27,29
28,29
29,29
29,30
32,30
32,30
32,30
30,30
28,29
34,31
36,31
32,30
33,32
31,31
31,31
33,32
32,32
31,32
30,31
32,30
34,34
35,34
34,34
36,34
32,34
28,34
26,34
26,34
31,31
30,31
27,31
27,31
27,31
32,30
33,30
33,30
27,29
29,29
22,29
23,30
27,28
27,28
33,30
28,29
33,32
34,32
35,33
31,32
31,32
31,32
36,32
32,33
33,32
34,32
33,32
34,32
33,32
32,32
31,32
35,32
32,31
31,31
31,31
32,32
32,32
31,32
32,32
31,32
33,32
25,32
33,32
33,32
31,32
31,32
33,31
30,31
34,32
33,32
35,32
35,32
31,32
32,32
33,33
34,34
34,33
37,34
37,36
37,34
34,34
35,34
36,34
37,33
35,32
33,32
30,32
32,32
31,32
32,30
29,30
28,30
31,30
30,28
23,27
22,27
22,27
26,26
32,32
32,33
33,33
26,23
24,26
25,26
25,26
21,26
27,28
26,28
29,28
29,29
26,28
29,28
27,28
28,28
22,26
25,26
26,28
27,28
28,27
25,26
22,24
22,23
25,24
22,23
24,23
25,24
25,26
16,23
24,23
25,23
23,23
22,23
24,23
23,22
13,22
13,22
17,22
16,22
15,22
19,23
26,22
26,23
28,22
26,22
26,22
13,22
22,22
22,22
24,22
20,23
21,22
19,23
17,23
20,22
20,23
23,23
24,23
24,23
22,23
22,23
20,23
21,23
22,23
20,23
25,23
27,22
24,26
23,26
24,23
23,24
27,26
25,23
24,24
22,23
20,23
22,23
20,23
19,23
22,23
22,25
21,23
20,23
22,23
23,23
23,22
24,23
20,23
25,23
23,23
21,23
21,23
23,24
24,26
24,25
22,23
22,23
22,23
22,23
22,23
23,23
22,22
25,25
25,25
27,26
24,23
23,22
17,22
24,22
21,22
22,22
23,22
20,22
20,22
21,22
20,22
18,22
19,22
17,22
21,22
19,22
17,22
23,22
22,23
22,23
23,26
25,26
25,26
25,26
23,23
22,23
23,23
27,23
21,23
24,26
25,26
23,23
23,23
25,23
24,23
26,26
27,27
24,26
25,26
22,26
27,25
29,26
26,26
26,26
26,26
27,26
22,27
23,27
25,27
29,26
30,26
21,27
27,26
27,26
25,27
24,27
24,28
24,28
28,28
26,30
26,29
24,27
29,27
28,28
25,27
23,26
22,26
28,27
30,26
30,26
25,27
30,27
28,27
29,27
27,27
30,27
28,28
27,27
29,29
29,28
26,27
28,27
26,27
28,27
29,28
28,28
29,28
28,28
28,26
25,26
23,27
24,26
29,27
29,27
29,27
26,27
28,27
23,27
29,27
16,26
23,26
26,26
27,26
25,26
27,26
28,26
25,26
22,26
26,26
28,26
27,27
27,26
27,26
24,26
25,26
26,26
26,26
26,25
23,26
25,30
25,32
29,31
29,31
27,26
29,27
23,26
22,26
25,26
25,26
29,27
26,26
21,26
25,26
27,26
21,26
24,26
24,26
28,27
31,27
32,26
30,26
27,26
27,26
27,26
24,26
24,26
24,26
24,26
24,26
23,26
26,26
27,26
26,26
29,26
30,26
30,26
31,26
25,26
28,26
25,26
27,26
25,26
25,26
26,26
27,26
20,26
25,27
30,26
23,26
29,27
28,26
26,26
22,26
19,26
20,26
20,26
24,27
23,27
27,28
29,28
28,29
32,27
27,27
29,27
30,26
25,27
22,26
33,27
26,26
25,26
25,26
25,26
28,26
27,26
26,27
19,26
20,26
28,26
25,26
25,26
25,26
25,26
23,26
24,26
29,26
25,25
19,25
26,26
27,26
29,26
27,26
28,26
29,26
28,26
26,26
26,26
26,26
25,26
24,26
24,26
23,26
30,26
29,26
27,27
30,27
27,27
25,26
23,26
24,26
23,26
25,26
26,26
28,26
20,26
23,26
23,26
27,27
24,27
27,26
26,26
27,26
21,26
25,26
36,36
30,36
29,35
35,36
40,35
38,36
39,36
39,36
39,36
38,36
37,36
38,36
37,36
38,36
37,36
37,36
38,36
39,36
41,36
40,36
40,36
38,36
39,36
40,36
38,36
38,36
37,36
38,36
39,36
39,36
41,36
39,36
39,36
40,36
39,36
39,36
38,36
37,36
38,36
39,36
38,36
38,36
38,36
38,36
37,36
37,36
38,36
37,36
37,36
37,36
37,36
36,34
37,36
36,36
36,36
38,34
34,34
38,35
32,32
32,31
30,32
31,31
32,31
32,31
32,31
36,30
32,31
29,31
35,32
34,32
32,31
35,31
33,31
33,31
33,31
31,31
33,31
31,30
30,28
29,30
36,31
34,32
34,31
33,31
33,31
32,32
31,31
30,32
33,32
33,32
34,31
34,32
32,31
33,30
31,30
31,30
30,30
34,31
29,31
33,30
33,30
31,30
32,30
32,30
34,31
33,32
31,32
30,30
32,30
30,31
32,31
31,30
31,30
33,30
31,30
33,32
33,30
28,30
30,30
35,30
34,31
32,31
32,31
30,32
32,31
33,30
33,31
31,32
31,31
33,31
32,32
31,31
33,31
33,32
30,32
31,30
31,31
32,31
32,32
31,32
33,32
32,32
35,32
30,30
32,31
27,28
33,32
33,32
33,32
33,32
34,32
34,32
35,32
35,32
29,32
33,32
35,32
31,32
34,31
34,32
31,32
32,31
32,31
33,31
32,31
32,31
32,30
29,30
33,32
33,31
26,30
35,31
32,31
32,31
23,25
27,26
25,26
24,24
24,23
24,23
26,25
24,23
24,26
22,26
20,26
26,26
26,26
19,26
26,26
26,26
27,26
26,26
27,26
27,26
28,27
27,27
28,28
29,28
29,28
28,28
28,27
20,26
20,26
27,26
26,26
26,26
26,26
25,25
24,25
27,26
26,26
28,28
27,28
28,28
28,28
29,29
29,29
29,29
27,28
28,28
29,29
29,29
28,30
29,29
27,29
30,30
30,30
31,29
30,29
29,28
29,28
29,27
35,33
35,33
32,34
32,32
33,32
33,31
30,30
29,29
29,29
28,28
30,29
28,28
26,28
22,27
29,30
32,29
31,29
31,29
31,29
31,29
28,28
25,28
30,29
27,29
27,28
28,28
29,28
26,27
26,26
27,27
28,27
28,28
27,28
27,27
27,28
27,28
27,28
28,29
29,28
28,28
28,28
27,28
26,27
28,27
29,27
31,30
28,29
28,28
29,28
31,29
30,30
24,29
33,32
34,31
32,32
35,30
30,29
32,30
36,31
35,32
30,31
35,33
34,32
36,32
30,30
30,31
32,31
36,32
33,32
30,31
30,30
24,30
26,30
31,30
31,31
32,32
33,31
32,31
32,31
32,31
31,32
36,33
34,33
34,33
34,33
34,33
30,32
31,32
32,32
32,33
33,33
33,33
34,33
33,31
31,33
30,32
34,33
32,33
33,32
32,32
32,33
32,33
32,32
32,32
34,34
33,34
32,32
31,29
31,30
32,33
30,32
30,33
31,33
33,33
31,33
39,34
25,33
32,31
32,31
32,32
33,33
33,33
32,32
34,32
33,32
32,32
33,32
33,32
33,32
33,30
31,31
31,31
32,32
32,31
34,32
34,32
31,32
30,32
34,31
33,32
34,32
35,31
33,31
32,32
31,32
33,32
32,32
31,31
31,30
31,31
32,31
32,31
31,31
32,31
31,32
30,30
30,30
29,30
29,30
32,32
34,32
33,32
32,32
31,32
31,30
33,32
33,32
30,30
32,30
30,30
33,32
32,32
32,33
35,33
33,32
33,32
33,32
30,30
29,30
31,30
31,29
30,29
34,33
33,32
33,31
32,31
32,31
30,30
35,32
34,33
34,32
33,32
31,32
35,33
35,32
34,32
33,31
34,32
33,32
35,32
34,32
31,32
32,32
35,32
26,30
24,28
30,29
32,32
29,32
32,30
34,32
34,33
35,32
32,32
32,32
32,33
32,33
34,33
26,32
30,32
36,32
35,32
30,31
30,31
31,30
32,31
31,31
28,31
30,31
30,30
31,30
31,31
33,31
30,32
32,32
30,31
31,31
30,32
34,33
31,32
33,32
34,32
33,31
32,30
30,30
30,30
30,31
31,32
31,32
30,30
23,31
33,32
34,32
33,32
33,32
30,31
32,32
31,31
33,32
32,31
33,32
32,32
31,32
28,32
32,31
34,32
30,32
29,31
24,30
24,30
35,32
29,31
30,31
30,31
29,31
32,32
30,32
30,32
30,32
31,31
28,28
25,27
30,27
24,27
29,27
28,27
25,27
29,27
29,28
28,27
25,27
27,28
29,28
33,33
33,32
34,32
35,32
34,32
34,32
31,32
34,32
34,33
35,33
35,33
34,33
32,32
34,33
32,33
35,32
31,33
32,33
31,30
32,33
33,33
34,32
33,32
34,33
33,32
31,29
29,30
26,28
30,30
28,28
32,31
31,31
33,32
34,33
34,33
35,32
33,33
32,33
32,32
34,32
34,32
33,33
31,33
34,33
36,33
32,32
32,32
32,32
32,32
33,32
31,33
26,30
34,33
34,33
35,33
33,33
36,33
36,33
35,32
34,32
30,32
31,31
31,32
30,30
28,28
29,27
27,27
27,27
28,28
28,28
28,28
26,27
25,27
26,27
28,27
27,28
28,28
29,27
27,27
27,27
26,27
29,27
32,28
28,27
25,26
27,27
26,26
27,29
27,29
30,30
28,30
29,30
28,29
30,29
24,26
25,26
28,30
28,29
28,29
27,28
27,26
26,26
26,26
26,26
25,26
24,26
26,28
24,26
22,25
23,25
24,26
25,25
29,29
28,29
32,30
33,29
28,29
28,28
28,28
29,29
29,29
29,29
28,28
27,27
27,26
28,26
26,27
28,29
28,28
26,27
30,29
31,29
29,30
30,30
28,27
27,27
26,26
25,26
25,26
27,28
32,30
28,28
29,28
28,29
29,29
29,29
30,31
30,30
26,28
25,27
26,26
23,26
24,26
26,27
25,27
28,27
28,27
29,27
30,29
31,29
31,29
29,29
27,28
26,28
28,28
28,28
28,28
26,26
26,28
24,28
25,27
29,29
30,29
31,29
31,29
31,28
29,28
28,28
28,28
25,26
28,28
28,28
30,28
30,28
23,25
26,26
25,26
26,26
27,26
26,26
25,26
25,26
26,26
25,26
26,26
26,26
27,26
28,26
23,26
25,26
25,26
24,26
24,25
24,26
25,26
28,28
28,29
31,30
32,30
28,28
29,28
38,31
35,34
30,28
30,28
30,28
28,28
34,28
27,27
31,28
31,28
29,27
25,27
21,27
22,27
29,28
30,27
31,28
31,30
33,32
32,31
32,30
32,28
33,28
25,28
30,27
31,29
30,27
30,28
30,28
30,28
31,28
27,28
28,30
31,30
29,28
29,30
31,30
33,30
24,29
33,33
38,34
30,32
29,29
25,28
29,28
27,28
32,33
37,30
33,31
33,32
31,31
31,31
31,32
33,32
28,31
31,32
34,32
30,31
30,32
30,32
31,32
29,31
32,32
33,32
33,31
30,32
32,31
33,31
33,31
33,32
34,32
36,31
38,32
37,31
38,31
33,31
34,32
35,31
34,30
34,30
31,31
34,31
32,31
35,31
35,29
30,28
30,30
28,30
29,28
29,30
32,29
29,30
31,27
32,30
30,29
33,29
30,29
29,28
28,27
31,32
29,33
38,32
31,31
31,32
33,32
33,32
33,32
34,33
33,32
31,32
30,29
24,29
30,31
30,31
31,31
30,31
23,26
27,27
33,31
31,31
30,31
29,31
31,30
32,30
33,31
32,31
29,29
30,29
27,30
31,32
31,30
28,27
28,28
28,28
26,27
27,28
25,27
25,28
26,28
30,30
30,30
28,30
28,31
30,32
31,32
32,32
32,31
31,31
30,30
29,30
30,31
26,29
28,28
21,28
32,28
32,28
30,30
29,31
30,30
28,31
30,31
27,30
26,28
28,31
30,30
31,31
30,31
35,30
31,29
30,29
27,30
29,28
29,28
26,28
27,28
30,28
34,30
27,25
26,26
27,26
27,28
23,28
29,29
29,29
28,30
27,29
27,29
29,30
28,30
29,30
31,30
29,30
34,31
33,30
30,30
27,30
29,32
34,31
30,30
30,30
30,29
26,30
26,30
30,30
31,30
30,30
30,32
32,30
32,30
28,30
30,30
31,31
31,31
30,30
27,29
28,30
30,30
30,31
30,30
29,31
29,30
30,30
31,30
28,30
28,30
27,30
29,30
28,30
27,30
27,30
27,29
29,30
31,32
31,33
35,33
32,33
30,33
36,33
32,32
32,32
32,32
19,26
31,29
29,30
30,30
26,30
24,28
29,30
31,31
33,31
34,30
25,31
29,31
26,30
28,30
26,30
30,30
29,30
29,30
28,30
28,30
30,29
29,30
22,31
29,31
26,30
27,27
32,30
27,29
27,28
27,28
29,28
29,30
16,23
29,24
15,24
17,24
48,26
25,24
18,24
18,23
17,23
20,23
18,24
18,24
23,24
23,23
21,24
18,23
20,23
19,23
29,23
22,23
21,23
21,22
21,23
17,22
19,22
18,22
21,22
23,22
25,22
23,22
19,22
14,22
20,22
22,22
22,22
19,23
16,23
25,22
23,22
26,22
27,22
23,22
9,23
25,23
21,23
30,23
14,22
18,23
26,23
21,23
20,23
23,22
16,22
32,32
30,31
32,30
31,32
33,33
34,32
34,31
35,32
37,32
35,32
35,32
36,32
35,32
33,32
35,32
28,33
35,34
34,33
37,33
36,33
34,33
33,33
37,34
34,33
36,34
36,34
33,33
26,32
39,32
37,32
36,32
35,32
31,32
36,32
31,32
33,32
33,32
28,31
41,31
27,31
42,32
48,32
32,32
35,31
36,31
36,32
24,32
37,30
24,28
23,29
23,29
17,27
20,30
23,31
38,31
30,31
29,30
30,30
41,31
34,31
31,31
36,31
28,32
34,31
26,30
33,31
29,31
21,32
20,32
35,32
35,32
29,32
26,30
24,30
28,31
30,30
34,31
26,31
26,30
35,30
26,30
27,30
28,30
25,30
25,30
32,30
28,30
32,30
26,30
23,31
34,31
28,31
28,30
28,30
29,30
29,30
29,30
28,30
31,30
29,30
29,30
29,30
29,30
29,31
31,32
29,31
30,32
29,32
32,32
29,31
29,31
34,30
30,31
34,32
34,32
34,32
33,33
33,32
32,31
32,30
23,30
30,30
31,30
31,30
29,30
31,30
30,30
26,30
28,29
20,23
20,23
20,23
21,23
20,23
20,23
21,23
21,23
22,23
22,22
22,22
21,23
22,23
24,23
23,23
22,23
22,23
22,23
22,23
22,23
22,23
21,23
17,23
24,23
22,23
21,23
22,23
21,23
23,23
23,23
23,23
23,23
20,23
23,23
23,23
22,23
21,23
21,23
22,23
22,23
20,23
21,23
23,23
21,22
20,22
21,23
23,23
22,23
22,23
22,23
23,23
26,26
25,26
24,26
27,26
27,26
24,26
24,23
17,23
22,23
23,23
23,23
23,23
23,22
22,23
22,23
22,23
22,23
22,23
23,23
22,23
22,23
22,23
23,23
23,23
24,23
23,23
23,25
24,23
22,23
22,23
21,23
20,23
23,23
23,23
22,23
23,23
22,23
22,25
20,23
23,23
23,23
23,23
23,23
23,23
23,23
24,23
24,23
23,23
24,23
24,23
23,23
22,23
23,23
23,23
23,23
23,23
24,25
24,25
24,25
23,23
23,23
22,23
23,23
22,23
21,23
22,23
22,23
23,23
23,23
23,23
22,23
23,23
22,23
22,23
22,23
22,23
23,23
23,23
24,25
22,23
21,23
22,23
22,23
22,23
21,23
21,23
17,27
22,23
22,23
23,23
20,23
20,23
23,23
22,23
23,23
23,23
23,23
21,23
22,23
24,23
23,23
23,23
23,23
