y_true_argmax,y_pred_argmax
27,27
18,27
17,27
16,27
16,26
26,26
26,25
26,26
26,25
27,26
27,26
27,26
25,25
26,25
26,25
26,25
26,25
28,25
27,25
26,25
26,25
27,26
27,25
24,25
26,25
23,25
25,25
24,25
25,25
25,25
25,25
25,25
25,25
26,25
26,25
26,25
25,27
26,26
24,26
24,25
24,23
24,23
24,23
25,25
25,26
25,26
25,26
26,25
26,25
25,26
25,25
18,25
26,25
25,25
25,25
25,25
25,25
26,25
26,25
26,25
26,25
26,25
26,25
14,23
20,22
21,22
23,22
22,22
22,22
22,23
22,22
23,23
21,23
22,23
23,23
23,23
22,23
22,23
23,22
23,22
21,22
21,22
20,22
22,23
22,25
24,23
23,25
24,25
24,25
24,25
24,25
24,25
24,25
24,25
24,25
25,25
25,25
25,25
26,25
25,25
24,25
26,25
14,25
25,26
26,26
26,26
24,26
26,26
26,25
26,25
26,25
26,25
25,26
27,25
27,26
27,26
27,26
29,26
29,27
30,27
29,27
27,29
29,29
30,30
29,29
29,29
31,30
29,30
29,29
29,29
29,29
27,29
26,28
28,28
28,28
31,31
30,30
31,30
31,30
30,30
32,32
30,31
30,31
31,31
28,28
28,29
28,29
28,28
27,28
29,29
29,29
29,29
29,29
30,30
30,29
30,29
29,30
28,29
28,29
29,28
28,28
27,29
29,29
32,30
25,30
29,30
29,30
30,29
30,29
28,29
26,29
26,28
26,28
27,28
27,28
31,29
28,29
29,29
29,29
31,30
29,29
28,29
28,29
27,29
27,29
27,29
29,29
30,29
29,29
28,29
28,29
28,29
29,30
29,29
29,29
30,29
30,30
31,30
29,29
27,29
27,29
29,28
28,29
25,28
27,29
28,29
31,30
30,30
31,30
31,30
31,30
32,30
32,30
28,29
31,29
29,29
29,29
29,29
29,29
28,29
29,29
30,31
30,29
27,27
27,27
26,27
26,27
27,27
28,27
28,27
27,27
25,27
27,28
28,29
31,32
32,30
28,27
27,27
27,28
27,29
19,22
20,23
20,22
22,25
22,23
24,25
25,26
20,23
20,25
24,25
31,27
24,26
20,23
20,23
24,26
25,25
21,23
20,22
21,23
23,25
22,23
25,25
22,23
22,23
19,23
23,25
22,23
23,23
22,22
25,25
25,25
23,25
25,27
26,27
20,25
21,23
22,23
27,26
26,25
18,23
19,23
26,25
26,25
21,25
22,25
22,25
24,27
27,28
23,29
25,28
26,25
25,26
24,26
23,25
22,23
17,22
18,23
21,22
26,26
25,25
22,23
22,22
22,22
22,23
19,22
21,22
25,25
24,23
21,22
23,22
19,22
21,22
20,22
21,22
17,22
17,22
24,26
22,22
23,23
25,26
24,25
26,26
26,25
25,25
22,25
22,22
22,22
24,22
28,25
22,25
31,27
24,25
26,25
34,29
31,28
26,25
22,27
28,28
28,27
24,28
31,29
26,28
29,29
28,29
28,29
30,29
26,29
29,27
28,29
29,29
27,29
30,29
30,30
28,30
28,30
27,29
27,29
27,28
26,29
27,29
30,32
30,31
27,29
29,29
26,29
31,29
29,29
25,32
33,29
31,29
31,29
28,29
27,29
28,29
30,29
28,29
31,28
29,28
28,28
32,31
30,27
34,27
28,28
26,27
28,29
29,29
29,29
28,28
26,29
21,29
26,29
27,28
27,27
30,27
30,29
29,29
29,29
29,29
29,29
28,29
27,29
28,29
27,27
24,27
26,27
27,27
29,29
30,29
30,29
30,29
29,29
28,29
26,28
28,28
26,29
28,29
26,29
29,28
28,27
28,27
25,28
25,28
30,29
29,29
26,29
27,29
26,30
31,30
29,29
25,27
25,27
26,27
27,27
28,28
30,27
29,27
26,27
30,29
27,28
29,29
27,27
26,27
28,27
26,26
27,27
26,27
24,27
23,27
27,29
25,28
23,27
29,27
31,27
22,28
22,28
29,28
31,30
30,30
37,30
31,32
27,29
27,29
30,29
33,29
35,27
25,27
12,27
28,27
25,27
26,27
26,27
21,25
18,26
20,26
20,26
23,25
17,27
26,26
32,29
32,29
34,29
30,29
29,29
29,29
29,29
28,29
26,26
26,27
26,27
27,27
22,25
27,26
25,26
26,27
26,27
25,26
26,27
25,26
25,27
27,28
27,27
26,27
26,27
26,27
26,27
25,27
25,26
24,26
23,26
24,27
29,27
25,26
25,27
24,26
22,27
24,27
25,27
23,26
23,26
21,25
19,25
22,23
26,26
32,29
31,29
28,29
28,29
27,29
30,29
26,29
32,29
27,28
30,29
26,28
28,28
28,29
30,29
30,28
30,27
27,29
29,28
30,28
30,28
28,29
27,29
27,27
28,28
29,27
31,28
29,27
30,28
29,27
28,28
29,27
28,28
28,27
28,26
26,27
31,28
28,29
28,29
29,28
29,29
29,29
30,29
28,28
28,27
26,27
29,27
26,27
27,27
27,27
27,27
13,23
30,27
23,27
28,27
27,27
27,27
25,27
25,27
25,27
31,28
24,27
26,27
28,27
27,27
29,27
31,27
29,27
28,27
29,27
29,27
30,27
24,27
32,27
28,27
27,27
25,27
28,27
28,27
27,27
28,27
28,27
27,27
31,27
27,27
29,27
30,29
30,28
30,28
30,29
32,29
29,29
28,29
31,28
29,29
30,29
27,28
28,28
31,27
28,27
26,27
26,27
27,27
29,27
28,28
28,28
27,28
25,27
24,27
25,26
27,25
25,27
30,28
31,27
28,27
25,27
29,29
27,29
31,29
30,29
26,29
31,29
28,28
29,28
30,28
29,28
27,27
27,27
30,27
28,27
28,27
28,27
28,27
27,27
27,27
27,27
26,28
25,28
29,27
31,27
27,27
26,26
19,27
27,27
29,27
27,28
26,27
27,27
26,27
29,28
31,28
26,27
27,27
26,27
26,27
24,27
26,27
28,27
23,28
26,28
30,27
28,28
27,28
30,29
28,28
28,28
27,29
29,27
29,29
26,29
32,29
30,28
26,28
28,28
31,29
32,29
31,29
27,29
28,28
29,28
26,28
29,29
28,29
28,29
30,29
27,28
27,29
22,28
24,28
30,27
31,28
28,28
26,29
30,28
28,28
29,29
29,29
27,27
28,27
25,27
28,27
29,26
29,26
27,26
29,26
29,25
28,29
30,29
28,29
28,29
26,28
29,28
27,28
27,28
28,28
26,29
29,29
28,27
29,28
27,28
26,28
28,27
29,27
25,27
28,28
27,28
27,27
27,27
27,26
27,27
24,27
25,27
30,28
27,29
30,29
28,27
28,27
27,27
20,27
23,27
27,29
30,29
32,29
29,29
28,29
31,29
31,29
27,29
31,29
30,29
29,29
29,30
29,29
28,29
29,29
29,29
29,29
28,29
35,29
29,29
29,28
28,28
28,28
28,28
30,28
31,28
27,27
29,29
27,29
27,29
28,28
30,28
29,27
27,28
28,28
29,27
28,27
28,27
27,27
28,27
28,27
27,27
27,29
28,27
30,27
32,29
33,29
34,30
32,30
29,29
21,25
28,27
28,27
29,29
28,27
24,27
25,27
25,27
26,27
25,27
25,27
32,27
27,27
27,27
27,27
27,27
27,27
29,27
27,27
25,27
26,27
23,26
30,27
29,29
31,30
31,29
27,27
31,28
30,29
27,29
31,29
32,29
30,27
30,29
27,29
28,29
32,30
31,29
29,27
30,27
29,27
30,29
32,27
27,28
27,28
30,27
29,27
26,28
31,29
28,27
28,27
28,27
28,27
32,29
32,29
30,29
29,29
28,27
27,28
30,29
32,29
28,29
29,27
30,28
29,29
29,29
28,29
27,28
29,28
30,28
27,29
32,31
30,31
29,30
27,29
26,30
30,32
30,32
29,32
34,32
32,32
32,32
30,32
33,30
34,30
32,31
32,30
32,33
31,31
30,32
33,34
32,34
31,35
35,35
36,35
34,34
35,34
35,34
35,34
37,34
28,34
29,32
32,32
32,32
31,32
31,32
32,32
32,30
32,30
33,30
27,30
25,30
28,29
29,29
26,29
31,30
31,32
32,32
33,33
32,32
31,32
32,32
33,32
34,32
37,33
38,33
33,33
34,32
33,32
32,32
32,33
34,32
33,32
33,32
31,32
32,32
32,32
30,32
30,32
32,32
31,32
32,32
37,32
35,32
34,33
31,32
32,32
30,32
31,32
32,32
32,32
35,32
35,33
33,32
31,32
32,32
33,32
33,33
32,32
33,32
33,32
34,34
36,35
37,35
39,34
34,34
35,34
36,34
35,34
36,32
37,32
33,32
30,32
31,31
30,31
30,30
30,30
30,30
29,30
30,29
22,26
27,25
25,25
27,26
29,30
29,30
32,32
34,33
33,32
32,32
32,32
31,32
37,33
26,25
26,23
26,23
24,25
25,25
25,25
29,27
28,27
26,26
25,27
26,26
24,27
27,27
27,27
27,27
26,27
25,25
27,26
27,25
24,26
27,26
27,25
21,25
21,25
23,23
24,23
23,25
23,25
24,23
19,25
25,25
24,25
24,23
25,23
13,22
24,23
23,22
18,22
26,22
26,22
14,22
20,22
19,22
22,22
20,22
19,25
18,23
22,23
21,23
24,22
22,22
21,22
23,22
23,22
23,22
24,23
23,25
23,25
21,26
25,26
27,25
25,22
24,23
23,23
22,22
27,25
26,23
25,23
24,23
22,23
22,23
23,23
24,23
21,23
20,23
23,22
23,22
24,22
24,22
22,23
20,22
22,22
25,22
20,23
24,25
21,22
22,22
21,22
22,22
24,22
23,22
22,22
26,22
25,23
25,23
23,22
15,22
17,22
18,22
18,22
23,22
22,22
24,22
19,22
22,22
21,22
15,22
23,23
16,22
23,22
25,25
24,25
22,23
22,23
25,22
21,22
25,22
22,22
21,22
20,22
24,25
23,25
25,22
21,23
22,26
25,26
25,26
22,26
24,26
26,26
26,26
22,26
25,27
31,26
20,26
26,26
26,26
23,26
28,26
26,26
22,27
23,27
22,27
30,27
24,27
31,26
25,27
26,26
26,27
31,28
30,28
25,27
30,27
28,27
30,27
23,26
21,27
27,27
26,27
26,27
25,27
29,27
28,27
28,27
26,27
28,27
28,27
28,27
29,27
28,27
29,27
27,27
27,28
29,27
30,27
26,27
30,27
27,27
27,27
26,27
25,27
26,27
28,27
24,27
29,27
26,27
26,26
25,26
27,27
27,27
26,26
28,27
22,26
27,27
25,27
29,26
28,27
25,27
27,26
24,26
27,27
26,26
28,26
29,26
26,26
19,26
17,26
26,27
28,27
22,27
22,26
26,26
22,27
23,27
24,26
22,26
29,27
30,27
26,27
25,27
25,27
22,27
24,27
22,27
23,27
24,26
22,26
26,26
27,26
28,26
21,25
23,26
27,27
27,27
23,27
25,26
25,26
24,26
25,26
23,26
28,26
28,26
30,26
31,26
31,26
25,26
21,27
31,27
31,27
31,27
27,27
26,27
32,27
25,27
28,27
25,27
31,29
32,29
31,27
29,27
30,27
29,27
33,27
29,27
26,27
26,27
26,27
23,27
23,27
28,26
29,26
26,27
25,27
26,26
26,26
27,26
28,26
25,26
27,26
24,27
24,26
25,27
28,27
22,26
22,26
23,26
25,27
28,27
27,26
28,26
26,26
26,26
26,26
29,26
26,26
26,26
24,26
24,25
22,25
31,26
24,26
25,26
22,26
23,26
21,26
24,26
23,26
26,26
24,27
36,35
35,35
37,36
26,35
38,35
38,35
39,35
39,36
37,36
38,36
39,36
40,37
39,36
37,36
39,36
38,37
37,36
37,36
37,36
38,36
37,36
37,36
38,37
39,37
40,37
41,36
40,37
38,37
38,36
39,36
39,36
39,36
38,36
39,36
40,36
39,36
37,37
38,37
39,36
40,37
43,37
38,37
41,37
38,36
38,36
38,36
37,36
39,36
38,37
38,37
37,37
40,37
39,37
37,37
37,36
40,37
38,37
37,37
38,37
38,37
36,37
37,36
37,36
28,32
38,36
37,37
37,36
37,36
37,36
37,35
35,34
36,35
36,36
37,36
35,35
35,35
39,36
36,35
33,32
32,32
31,32
32,32
33,32
29,32
31,32
33,32
35,32
34,32
31,32
33,32
32,30
34,30
34,32
32,32
31,32
31,32
30,32
33,32
30,32
35,32
32,32
31,32
31,32
30,31
32,32
31,32
32,32
30,31
31,32
33,32
33,32
31,32
31,31
32,31
33,31
33,32
33,32
31,32
33,32
30,31
30,31
32,32
33,31
32,31
32,31
33,31
30,32
33,31
31,32
30,32
33,31
29,30
34,32
32,32
32,32
34,32
31,32
29,31
31,32
32,32
31,32
31,32
31,32
30,32
32,32
32,32
29,31
31,32
34,32
33,32
34,32
33,32
32,32
32,32
35,32
34,32
31,32
31,32
36,32
32,32
33,32
34,32
32,32
35,32
33,32
34,32
33,31
30,31
29,30
35,31
31,32
25,25
25,25
25,25
23,25
25,25
24,23
24,25
24,25
22,27
24,26
24,26
24,25
26,25
27,25
26,26
26,27
27,27
27,27
28,27
28,27
28,29
29,29
28,28
24,28
27,25
26,25
27,26
26,26
26,26
24,25
26,26
26,26
26,25
26,26
25,26
28,28
28,29
29,29
28,30
28,30
29,30
29,30
29,30
24,30
32,32
32,32
30,30
30,29
29,30
29,29
29,28
28,29
29,29
28,29
32,32
34,33
34,34
35,34
30,31
29,30
29,29
29,29
30,30
26,30
30,32
31,32
32,30
32,30
27,29
22,29
23,29
27,30
27,27
26,26
27,26
28,26
27,26
27,27
28,27
23,27
27,28
27,28
27,29
28,29
27,30
29,30
28,30
29,29
26,28
28,28
30,30
29,29
28,29
29,29
28,29
26,29
24,29
31,29
31,29
28,28
27,28
28,29
24,29
27,30
31,32
32,31
30,30
33,30
32,29
30,28
29,28
37,31
30,32
33,32
34,33
33,33
32,33
39,34
38,34
37,33
31,30
32,30
32,31
35,30
38,34
31,31
31,31
31,31
33,30
35,33
35,33
31,32
34,32
32,31
33,30
32,30
33,32
34,32
31,32
34,31
32,30
29,32
30,31
30,32
30,32
32,32
33,30
33,30
32,31
32,30
33,32
30,31
31,30
31,32
32,30
33,32
33,32
33,32
35,32
34,32
33,32
33,32
31,33
33,33
33,32
31,32
33,32
33,33
34,32
33,32
33,32
32,32
32,30
31,32
32,32
33,32
35,32
32,32
33,32
34,32
35,32
35,32
32,32
31,32
31,32
33,32
34,32
30,30
32,32
32,31
32,31
30,30
31,32
32,32
33,32
33,32
33,32
34,32
30,30
31,30
33,32
32,30
32,31
34,33
33,33
36,34
33,32
33,32
31,30
31,30
31,30
29,29
32,29
31,29
34,32
34,32
32,32
33,32
35,32
32,32
30,30
33,32
36,33
33,32
34,33
36,33
31,32
32,32
36,32
24,27
30,30
30,30
30,29
30,29
29,29
29,30
35,32
30,32
30,32
36,30
24,31
31,32
32,32
35,32
34,32
34,32
31,30
35,31
35,32
35,32
32,32
33,32
34,33
28,32
35,33
38,33
37,33
30,31
31,31
30,32
28,32
30,32
31,30
32,32
31,32
30,30
32,30
30,31
31,30
30,30
31,30
33,31
34,31
29,31
29,32
30,31
32,31
33,32
32,32
36,33
34,33
33,32
30,29
30,31
32,32
30,32
26,30
31,32
32,32
33,32
32,32
31,31
32,32
30,30
30,30
29,30
30,30
31,31
31,32
32,32
33,32
33,33
32,32
32,32
32,32
32,31
34,32
32,32
28,32
33,31
33,31
33,31
27,32
28,30
35,32
33,32
33,32
33,32
31,32
29,30
30,30
33,32
31,32
30,32
28,28
27,29
28,28
27,29
28,29
26,28
25,29
26,27
28,30
27,29
26,27
26,29
29,32
30,32
30,32
34,33
33,33
34,32
34,33
33,32
35,32
25,29
24,29
32,32
31,32
31,32
33,32
33,33
35,33
36,33
35,33
32,33
32,33
30,30
29,29
28,29
33,32
32,32
33,33
31,33
35,33
31,32
30,30
34,32
32,30
33,32
34,33
34,32
33,33
33,33
32,32
31,32
31,32
32,33
30,32
25,32
30,30
33,32
34,32
34,32
32,32
36,33
33,32
32,32
30,32
30,32
34,33
32,32
29,31
21,31
35,33
35,33
33,32
33,33
34,33
36,33
35,32
34,32
32,32
30,32
33,32
33,32
32,32
30,32
32,32
29,29
28,29
28,29
27,28
29,29
25,29
28,29
27,29
28,29
29,29
27,28
26,27
29,27
28,27
27,27
29,28
29,27
29,27
34,29
26,26
28,27
26,27
25,26
27,29
27,30
31,30
30,30
29,30
29,30
28,29
27,29
28,28
30,29
26,27
23,25
24,25
27,27
28,29
28,29
28,29
27,28
26,28
26,26
26,26
24,27
27,27
26,27
27,28
28,27
28,27
24,25
23,25
25,25
27,26
27,28
28,29
30,29
29,29
30,29
30,29
22,25
24,25
22,25
27,27
28,28
29,29
27,27
28,26
28,29
27,28
26,26
29,29
33,30
29,30
29,30
29,29
27,29
28,29
28,27
27,27
26,26
26,26
26,26
28,26
27,26
26,26
26,26
26,26
27,27
28,29
29,30
28,29
27,29
27,29
28,29
26,29
32,29
29,30
29,29
25,27
26,27
25,27
27,25
24,27
26,27
27,27
29,27
29,29
31,29
28,28
32,29
32,29
30,29
28,28
27,28
26,29
29,29
31,29
29,29
29,29
29,27
28,28
27,27
28,28
24,26
23,25
26,25
27,25
26,26
25,26
25,25
26,26
27,26
26,27
26,27
27,27
28,26
24,25
24,25
25,25
24,25
25,25
24,25
24,25
23,25
25,25
24,25
25,25
28,28
29,29
31,27
31,29
29,29
31,31
27,29
33,32
32,32
25,29
28,30
28,29
29,28
20,27
28,27
29,27
28,27
30,27
31,32
28,29
36,30
31,29
31,30
31,31
26,29
34,31
30,26
30,27
29,28
30,27
31,29
31,29
31,30
30,29
30,29
30,29
32,27
31,29
30,27
30,29
30,27
31,31
31,31
32,31
29,29
32,30
29,30
33,30
35,32
34,32
33,32
34,33
34,32
27,27
31,27
27,29
29,27
27,27
29,29
25,32
35,32
36,31
35,30
32,31
30,31
31,31
30,31
31,31
30,32
32,32
33,32
35,32
32,32
33,32
31,32
36,32
33,32
30,32
35,32
36,32
32,32
28,32
30,31
32,32
32,32
32,32
32,32
32,32
33,32
31,32
30,32
25,32
28,32
30,32
36,31
36,30
33,32
34,32
36,32
33,31
32,31
33,32
34,32
33,31
36,30
33,31
35,31
35,29
27,29
28,28
30,28
33,29
32,29
32,32
30,30
27,30
30,29
32,30
35,30
31,29
30,29
29,30
31,30
30,29
30,27
29,30
36,32
29,29
33,30
32,31
31,32
33,30
22,29
27,30
33,32
30,32
30,30
31,31
31,31
32,32
23,25
30,32
32,32
31,31
31,30
31,31
30,31
32,30
33,30
28,30
31,30
30,30
28,29
29,29
27,29
27,29
30,29
30,29
28,29
26,28
28,27
25,27
25,27
26,27
28,27
26,28
29,30
28,31
29,31
32,30
30,30
29,30
28,30
27,29
28,29
26,29
26,29
25,29
29,29
28,29
26,29
29,29
30,29
31,30
33,30
32,31
28,30
27,30
27,30
28,29
19,23
28,29
35,30
36,30
30,30
27,29
35,29
32,29
27,29
31,29
33,29
27,25
25,26
26,25
33,29
29,29
22,26
27,26
27,25
26,27
28,29
27,29
30,29
28,29
24,27
22,26
31,30
31,29
33,30
32,30
29,30
27,30
30,29
31,30
30,29
32,29
30,29
31,31
31,30
29,30
30,30
33,30
29,30
30,30
28,30
30,30
29,30
27,30
32,30
31,30
27,29
28,29
25,29
29,30
28,30
30,31
34,31
31,31
31,32
32,32
36,32
30,32
29,32
30,32
36,32
39,32
34,32
35,32
28,32
30,30
21,25
25,25
29,26
28,30
30,30
31,30
24,27
31,29
25,26
28,29
31,30
26,30
27,29
27,29
31,30
31,30
34,30
30,30
30,29
22,27
30,29
31,30
28,30
29,31
32,30
27,29
27,27
28,27
23,28
20,28
29,29
32,30
28,27
26,26
29,27
27,25
27,27
30,30
30,29
33,29
20,22
18,22
26,22
13,22
12,22
27,22
25,22
27,23
50,23
20,23
15,22
14,22
17,22
20,22
20,22
28,22
23,22
12,22
19,22
20,22
20,22
21,22
19,22
16,22
21,22
23,22
16,22
18,22
26,22
23,22
26,22
25,22
22,22
25,22
24,22
26,22
19,22
16,22
22,22
24,22
11,22
20,22
25,22
24,22
27,22
21,22
18,22
29,22
18,22
27,22
17,23
26,22
28,22
28,22
21,22
19,22
34,32
31,32
29,32
32,31
31,32
34,32
35,33
34,32
35,33
32,34
30,34
36,36
37,34
34,33
34,33
36,35
36,34
40,37
40,33
35,32
35,33
34,32
38,32
29,30
29,31
39,30
41,30
29,30
30,30
48,32
49,32
27,28
28,31
32,32
29,29
30,29
39,30
44,30
32,30
33,31
35,32
38,30
27,29
31,29
30,32
33,31
30,32
31,32
28,29
38,30
27,29
30,29
29,29
26,29
33,29
25,29
38,29
27,29
43,29
41,29
32,29
32,29
23,30
25,30
33,30
33,30
34,29
33,29
32,29
27,29
29,29
29,29
28,29
28,30
29,29
31,30
31,31
29,32
30,31
30,30
35,33
30,31
33,30
29,29
25,29
19,29
29,29
25,29
29,29
29,29
30,29
26,29
21,22
20,22
20,22
21,22
21,22
22,22
21,22
21,22
22,22
22,22
23,22
21,22
22,22
21,22
11,22
17,23
24,22
23,22
22,22
23,22
21,22
22,22
21,22
23,22
22,22
23,22
22,22
22,22
24,22
22,22
20,22
23,22
21,22
21,22
21,22
21,22
22,22
21,22
22,22
23,22
24,22
24,22
22,22
22,22
22,22
23,22
23,22
24,22
23,22
22,22
25,25
25,26
26,26
25,25
27,27
27,27
27,25
25,22
22,22
23,23
23,22
21,22
18,22
23,22
22,22
24,22
20,22
21,22
24,22
23,23
22,22
21,22
21,22
21,22
21,22
21,22
23,22
23,22
23,22
21,22
22,22
21,22
23,22
22,22
22,22
20,22
20,22
23,22
23,22
23,22
23,22
25,22
25,22
25,22
24,22
23,22
22,22
23,22
23,23
24,23
24,23
23,22
23,22
23,22
22,22
22,22
22,22
22,22
23,22
23,22
23,22
21,22
21,22
21,22
21,22
22,22
23,22
22,22
23,22
24,22
21,22
21,22
21,22
22,22
21,22
22,22
23,22
24,23
24,23
23,23
22,23
21,22
22,22
21,22
21,22
22,22
21,22
22,22
20,22
20,22
21,22
21,22
17,28
16,25
16,22
22,22
22,22
23,22
23,22
21,22
22,22
22,22
23,22
23,22
23,22
22,22
22,22
23,22
23,22
23,22
22,22
23,22
21,22
20,22
21,22
22,22
23,23
23,23
24,23
