y_true_argmax,y_pred_argmax
26,29
24,31
24,26
24,26
24,26
24,25
25,26
27,30
25,26
33,31
31,32
34,32
35,32
31,32
28,31
27,30
31,32
33,32
31,32
29,32
30,28
29,27
27,27
26,29
27,29
29,28
28,28
29,28
28,27
29,29
23,25
25,26
24,27
24,27
23,28
23,26
23,28
23,23
23,23
24,23
24,23
25,23
26,25
25,23
24,23
25,23
22,23
23,23
23,23
26,23
25,23
27,25
30,29
30,30
31,32
29,32
31,32
31,30
31,32
29,30
30,32
31,30
30,30
29,32
29,32
28,26
23,24
25,24
22,24
23,0
25,24
35,29
27,25
25,27
30,29
34,29
34,29
29,34
31,28
31,29
31,29
28,30
29,29
29,31
28,30
27,32
29,29
26,31
26,25
26,27
27,27
26,30
31,32
31,31
34,34
35,36
27,27
34,33
34,32
34,34
30,26
33,33
35,33
32,33
23,24
21,23
24,24
24,26
23,22
22,22
20,23
23,24
30,31
29,30
31,30
30,30
28,29
31,30
29,30
27,25
18,17
19,17
19,18
20,18
19,18
18,17
20,17
17,18
18,18
18,17
18,18
18,17
18,17
20,18
19,18
24,27
24,27
25,27
25,27
26,28
25,27
25,24
26,27
26,24
25,27
29,28
33,28
26,28
24,27
27,27
22,24
26,29
26,29
26,29
21,25
23,30
21,25
21,23
19,23
20,21
21,21
22,27
22,25
22,23
21,25
24,27
21,23
28,29
29,28
28,28
28,28
27,28
28,28
26,26
26,27
28,26
27,24
28,28
24,22
22,23
25,22
23,23
22,22
23,22
22,22
23,22
21,22
19,21
26,22
22,22
25,22
22,22
21,22
22,22
24,22
23,22
24,23
24,23
24,25
23,23
23,23
24,22
27,25
26,27
26,27
25,26
23,25
34,31
33,31
35,31
33,31
33,31
32,31
32,31
36,32
36,33
20,20
19,20
20,19
27,0
27,25
28,25
27,26
27,25
28,28
25,26
25,26
23,26
25,26
22,26
25,26
23,26
20,26
24,25
23,23
20,22
20,20
23,24
23,24
24,24
25,25
22,23
24,24
24,21
26,26
28,29
28,28
27,24
28,26
26,24
26,26
26,25
26,26
27,29
19,19
20,20
17,18
17,20
20,18
19,18
20,20
3,4
3,3
3,4
2,4
4,34
4,3
2,3
4,3
25,25
25,25
25,22
26,26
29,27
28,27
27,25
30,23
29,26
26,24
28,27
26,22
26,24
3,1
3,1
1,1
3,2
2,4
4,2
5,2
0,4
1,2
2,2
2,2
3,2
23,22
23,22
23,21
23,22
21,22
21,22
22,22
24,22
23,23
24,23
23,22
21,21
24,23
23,22
24,23
27,25
28,24
27,24
26,24
28,25
28,25
25,26
28,24
30,26
26,27
28,27
28,28
25,27
29,27
27,28
23,20
27,30
23,27
25,27
26,27
27,26
28,27
26,27
28,27
26,27
30,27
30,29
31,30
31,32
27,27
29,26
28,28
21,24
22,24
21,24
24,24
22,24
25,25
24,25
20,24
21,23
21,26
21,22
23,22
22,22
20,21
21,21
22,22
22,22
27,21
26,21
23,22
22,22
22,23
23,24
23,23
21,23
25,30
27,30
29,30
27,30
23,30
29,27
36,30
29,0
29,0
31,0
32,35
33,35
33,35
31,31
32,31
30,29
32,29
31,31
30,31
31,31
32,31
31,31
31,35
0,31
0,25
0,30
1,17
0,0
0,0
0,0
7,0
13,0
12,18
7,20
11,18
11,18
6,16
10,25
7,8
11,8
10,8
5,8
10,1
32,30
31,31
29,28
30,30
31,32
28,30
31,30
30,31
27,25
37,32
31,30
29,33
27,33
33,35
37,35
31,35
28,35
34,36
32,31
30,31
36,34
35,34
37,36
35,36
35,34
36,34
35,34
35,34
36,33
37,34
33,32
25,23
29,29
30,30
30,30
30,30
30,30
31,30
30,30
30,30
29,29
30,32
29,29
28,29
29,30
28,29
32,32
36,46
31,31
31,31
28,31
29,30
26,28
29,31
28,28
25,31
28,31
28,28
24,23
17,16
22,21
23,24
21,21
22,25
25,24
22,23
23,23
23,23
22,23
23,23
25,24
27,24
24,24
26,27
32,26
28,27
22,23
22,23
21,0
17,0
21,23
25,27
24,26
26,27
26,28
26,27
25,28
27,27
20,23
26,27
24,24
25,24
26,26
25,26
26,26
23,22
26,23
24,25
27,27
21,26
23,24
27,27
27,25
23,25
24,25
25,25
26,26
30,27
25,30
26,29
29,26
24,26
26,27
26,30
23,25
21,23
24,28
26,29
24,27
16,23
24,23
23,25
23,23
21,23
23,23
22,25
24,25
23,27
23,31
21,23
38,36
38,36
36,36
37,36
35,36
35,36
35,36
33,35
34,34
33,32
33,31
31,34
33,34
33,32
26,26
27,26
23,26
22,26
24,26
23,25
25,26
25,25
26,25
25,25
24,25
25,24
26,25
25,25
24,25
25,25
25,25
25,25
26,29
27,31
27,30
28,29
27,30
26,27
28,23
28,27
26,27
24,27
23,27
25,27
29,27
26,27
29,27
25,27
25,27
27,26
25,27
22,25
21,27
20,27
24,27
23,21
27,25
28,25
26,25
26,25
27,25
25,25
27,27
28,27
24,24
27,25
25,24
25,24
8,22
28,22
9,22
36,20
20,22
26,23
23,21
26,27
27,27
26,27
26,27
26,27
23,26
21,24
23,22
24,24
26,23
23,24
28,26
27,27
23,26
24,24
26,26
25,26
24,25
26,30
27,27
24,25
26,24
25,26
24,25
23,25
24,25
25,25
24,29
26,31
28,25
28,28
28,26
27,28
23,20
25,26
27,27
25,22
24,27
24,25
24,27
31,29
30,32
27,24
31,28
29,26
30,26
29,32
29,35
28,29
28,26
25,26
36,29
29,24
27,25
29,26
28,29
28,26
27,26
27,29
23,24
22,17
24,23
18,23
23,24
20,17
25,30
26,33
28,30
31,29
30,29
31,29
30,25
31,29
29,31
30,29
30,27
28,28
27,24
26,28
28,27
26,27
25,29
26,26
26,28
28,28
28,28
30,29
27,28
29,28
28,29
32,28
27,28
27,29
29,28
27,28
32,28
28,29
27,29
30,31
29,29
29,29
28,30
28,31
28,30
29,31
27,31
27,29
27,27
29,30
30,30
26,30
27,30
27,27
29,29
29,28
29,29
29,29
26,29
25,27
27,29
31,30
31,30
29,29
29,28
30,29
27,28
40,31
34,31
31,28
45,31
30,31
33,33
36,31
33,33
30,29
34,31
31,31
31,31
34,31
31,31
32,33
33,32
27,33
30,32
28,32
32,32
35,36
32,32
32,32
29,32
33,35
36,35
34,32
39,35
34,33
28,29
37,35
35,32
33,31
31,31
33,31
31,31
31,31
30,22
30,26
28,22
29,29
29,28
28,28
25,28
29,29
26,26
28,29
29,27
29,28
30,28
28,28
28,28
30,28
29,28
30,29
30,26
30,27
32,28
31,28
29,29
33,29
32,28
31,27
32,28
31,28
32,28
32,28
31,28
22,25
22,26
23,21
24,27
29,30
26,25
27,30
24,24
22,24
26,26
25,20
24,20
24,22
26,24
30,27
28,25
27,24
28,26
25,24
28,26
29,26
25,24
25,24
26,24
24,24
27,26
27,28
33,30
30,30
29,30
28,30
28,28
27,28
28,28
28,28
27,29
29,30
28,30
30,30
28,28
29,29
28,28
30,29
28,29
27,28
25,27
29,29
35,36
25,27
32,29
30,31
33,34
29,30
30,29
29,29
29,31
30,30
28,29
29,28
28,28
28,28
29,29
29,28
28,28
29,28
28,28
28,28
26,28
26,28
25,28
27,28
31,30
32,30
32,30
33,31
32,30
31,31
31,31
32,31
32,30
31,31
32,31
31,30
28,29
28,28
26,30
26,28
30,28
30,30
28,28
28,28
29,29
32,28
29,28
30,28
27,25
29,28
29,28
27,28
27,28
27,28
28,27
20,24
23,25
26,25
23,25
24,25
24,25
26,25
29,25
25,25
25,29
25,25
26,25
25,25
26,29
27,25
25,25
24,24
26,25
25,25
30,29
32,32
31,32
32,32
31,31
33,30
33,36
32,32
32,32
31,31
32,31
31,31
30,32
28,30
31,32
30,30
28,31
33,31
34,32
29,28
29,28
29,29
31,32
30,34
28,27
30,31
27,27
29,30
28,28
24,23
27,23
30,27
32,27
28,27
30,31
28,25
31,31
34,23
32,26
28,27
34,28
26,27
29,29
23,29
23,29
35,30
30,27
33,27
27,24
24,27
29,28
29,28
28,28
30,28
25,26
30,28
27,28
27,28
27,25
28,26
28,25
26,25
24,25
25,26
24,25
23,27
28,27
19,25
23,24
25,24
26,24
28,28
27,28
26,27
27,28
28,28
30,29
27,25
26,26
26,24
33,30
33,31
33,31
30,29
32,29
27,26
32,30
26,27
26,26
27,26
26,26
30,29
26,27
25,29
27,31
26,29
26,25
25,25
26,25
19,19
21,21
24,20
22,20
22,20
21,19
20,19
22,20
22,21
19,21
18,21
18,22
19,21
19,20
20,19
19,19
20,17
20,20
20,22
18,20
22,23
27,26
21,24
25,23
21,23
29,28
27,27
27,28
28,27
26,27
